,Date,Российская Федерация,us_rate,MIACR,Infl_exp,M2,gov_debt,Price
98,2022-03-31,109.05,103.47004545454546,19.873636363636365,12.5387,66659.7,16611.419,117.25
99,2022-04-30,102.01,77.89918636363636,17.08047619047619,11.4809,68203.5,16619.899,104.58
100,2022-05-31,100.4,63.312741176470595,13.253333333333334,12.3659,68475.3,16681.441,113.34
101,2022-06-30,100.18,57.178557142857144,9.634761904761904,10.8218,68993.41499249001,16231.107,122.71
102,2022-07-31,99.82,58.221399999999996,8.9,11.9815,69623.2,16226.31,111.93
103,2022-08-31,100.0,60.391918181818184,7.938695652173913,12.4884,70825.4,16228.832,100.45
104,2022-09-30,100.3,59.82150000000001,7.678181818181818,12.8386,73333.3,16439.456,89.76
105,2022-10-31,100.03,61.11584285714286,7.672380952380952,12.2257,75096.8,17416.076,93.33
106,2022-11-30,100.18,60.85299523809524,7.314285714285714,12.1275,75636.5,18780.9611923275,91.42
107,2022-12-31,99.97,65.81498695652174,7.310454545454546,11.6154,76873.3,18809.689,80.92
108,2023-01-31,100.3,68.875975,6.997647058823529,12.1595,82388.0,19134.609,82.5
109,2023-02-28,100.13,72.78275000000001,7.113333333333333,10.7132,82221.7,19357.751,82.59
110,2023-03-31,100.37,76.10358636363637,7.354090909090909,10.3542,83955.9,19595.582,78.43
111,2023-04-30,100.31,80.99554285714287,7.1594999999999995,10.8053,84813.4,19801.921,84.64
112,2023-05-31,100.52,79.2125947368421,7.251,10.1907,84636.0,20168.374,75.47
113,2023-06-30,100.49,83.31933333333333,7.331904761904762,11.0586,86197.3,20539.025,74.84
114,2023-07-31,100.53,90.47404761904761,7.827142857142857,11.5194,87276.8,20294.477,80.11
115,2023-08-31,100.75,95.28534782608696,10.331304347826087,11.7208,88294.0,20376.88,86.15
116,2023-09-30,100.92,96.62225909090908,12.28095238095238,11.165,90110.9,20384.086,93.72
117,2023-10-31,100.89,97.12228095238095,13.076818181818181,12.1777,90597.3,20714.581,90.6
118,2023-11-30,101.01,90.41279047619048,14.786666666666665,14.2423,91134.7,20812.751,82.94
119,2023-12-31,100.41,90.81718636363637,15.181904761904761,12.7157,92546.9,20962.126,77.63
120,2024-01-31,100.6,88.6802875,15.682941176470589,11.8985,98385.4,20989.558,80.12
121,2024-02-29,100.54,91.518255,15.793000000000001,11.4659,97816.7,21283.089,83.48
122,2024-03-31,100.6,91.73163333333333,15.5505,10.9688,99422.0,21303.857,85.41
123,2024-04-30,100.71,92.95856666666667,15.702380952380953,11.7072,99595.8,21416.662,89.94
124,2024-05-31,100.87,90.60715263157894,16.008000000000003,11.9129,103107.4,21464.706,81.75
125,2024-06-30,100.58,87.75688,15.734210526315788,12.4143,102519.1,21223.704,82.25
126,2024-07-31,100.4,87.49164999999999,16.16217391304348,12.8889,103557.2,21507.131,85.15
127,2024-08-31,100.6,89.16016086956522,17.76090909090909,12.5205,104351.3,21760.809,80.36
128,2024-09-30,100.75,91.234505,18.46,13.4127,106242.7,21537.407,74.02
129,2024-10-31,100.81,96.16022608695651,18.925217391304347,13.3667,107629.5,21688.947,75.63
130,2024-11-30,101.1,100.68745,20.645714285714284,13.9412,108947.9,23742.293,74.35
131,2024-12-31,101.02,102.25964761904763,21.14,14.033,111025.2,23451.384,73.86
