fm_ibk,Brent,MIACR,Infl_exp,obligates,M2,money_income,trade_turnover,debt_firms,PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,inflation
-8.782393006461609,-17.099999999999994,15.468695652173912,16.57123287671233,4.337021739130437,-0.007277776099426703,0.0008162088119405553,0.02792849874645853,-0.0559949928163892,2.228624822606715,1.0229647890356495,-0.05323947341455141,0.6329100481957247,1.7949588635966056,1.1161857344470558,1.0272
-8.266541408220052,-14.580000000000005,16.964666666666666,18.07232704402516,-0.6292490118577092,-0.015122937072435505,-0.0010734635257882985,-0.04107773068136922,-0.005711038042191419,-0.6646703468416248,-0.4852658300225164,2.5976528416468287,-0.9026511531435643,-0.802923090973757,-0.34290793448716417,1.0323
4.769378372705449,10.340000000000003,15.116315789473685,15.659763313609467,-1.0477727272727275,-0.00906077704722108,-0.046964772723260495,-0.01885772658384255,-0.01686603684621346,0.4335435979079046,-1.8325357455872002,1.648253662166463,0.5721228756583989,-0.8684513107201497,-1.0672692993623665,1.0225
5.48089428085746,-2.210000000000001,14.902857142857142,13.967980295566502,-1.0367727272727283,-0.02014635780751206,0.006291779455073865,-0.0033716364909111007,0.0024955897878378153,-1.6540517886598387,-1.909998556353476,1.7585010452612146,0.03397907007285477,0.14689909830263484,1.4298320955109987,1.0171
6.926605226974459,3.6300000000000026,14.357727272727272,14.32905982905983,-1.2495454545454532,-0.011239729998809622,-0.022417657241694755,-0.03538008708369844,-0.03821789538665854,0.12848778715980777,-1.0425946499088918,0.41177691878946365,-0.3303213139148576,-0.05738917052751859,-1.4698038437584404,1.0126
7.076430724770639,4.559999999999995,12.828333333333331,14.994845360824742,-0.21603896103896147,0.0018055860202164098,-0.0023303799323937113,-0.018737406435203496,0.0030375076894717523,0.4250650501517166,-0.9667336726243,-0.3712285040901782,0.64468786852644,0.7984994864324375,0.8612958316201319,0.9964
7.537095292478789,-2.6000000000000014,12.503333333333334,13.9452,-0.27623376623376394,0.0015617527147693266,0.0007146265107103034,0.0012104886680255333,0.04385867116274156,0.5679603998225696,0.9577381478050836,-0.4961545458677204,-0.9561647671615385,0.14992969920829527,-0.31309232551725413,1.0011
12.3223110608535,-4.919999999999995,11.524347826086956,14.76112759644,0.08083003952569179,-0.0021347366657540334,0.0027845196555276175,0.0027031694122960914,0.00880329834935445,0.3308790157583401,-0.4988629896429037,1.0765837080311031,-0.06390604833790513,-0.6145897976604654,0.6919337733710385,0.9991
2.87877786762397,-10.04,10.858095238095238,16.007082152974505,0.610165631469977,0.004163147756766961,-0.0047151508249747565,0.013301010427021254,0.0022362604558168186,1.8525347807286432,0.46208770781057074,-0.8058885823176997,1.42172559248283,1.371597097826146,1.2468746159838682,1.0045
-0.238103270116237,1.0999999999999943,11.146363636363636,15.260416666666666,-0.4400865800865823,0.0010143664331039304,0.000734475103721266,-0.00909460551230623,-0.009698713807102521,-1.1330808045646616,-0.9611735593180725,1.403670535175564,0.09222547805878309,-0.8828751789729941,-0.8587198892403931,1.0079
-7.186165066393739,0.8100000000000023,11.14090909090909,15.84010152284264,-0.24545454545454248,-0.007586337997837589,-0.005229241238046356,0.011103042970916022,-0.016154595603724786,0.5717606059090441,-1.4280837226493495,1.0255610505572423,-0.6455538849300723,-0.9710306980261594,0.8204323376755173,1.0078
-20.7899709724709,-4.159999999999997,11.425,16.443444730077122,0.23220779220779164,0.00644433516064602,-0.006955990811455592,-0.01588324975890032,-0.01842409370480169,-0.08562702790442164,-0.026706317553953664,0.6298931069282404,-0.6857913460051218,-0.2929304812555295,-0.7474336444260421,1.0041
-10.3578770115729,-6.260000000000005,11.066521739130437,16.714285714285715,-0.22291925465838425,0.0068649958773683295,-0.004877057700467091,-0.015831460492442773,0.0668112230487008,-0.7582192262164313,-1.4042405921016161,-0.9219937291184,-0.37313221638613175,-0.028854761488978718,-0.4542820335747674,1.006
-6.242216963420439,-7.309999999999999,11.017333333333331,15.74,-0.40517598343685357,0.024944173662429847,-0.009280667495605854,0.08098801821198975,0.008478331353682478,1.917557283730218,-0.8267315832524416,-0.38874342683461716,-0.013636179533543886,1.328818884504236,1.7326913419548307,1.0094
0.9025216110938208,1.4800000000000004,10.8425,14.74,-0.39285714285714235,-0.006820972022117289,0.032691544808736595,0.011159451829641398,0.0075393076939072046,-0.40994181314618405,-1.0880637397401325,0.91637395100393,0.226976417056785,-0.6374416839903945,0.17958631805617292,1.0021
9.41868278874318,6.030000000000001,10.94047619047619,14.5987,0.18672877846790747,0.00590723470892307,0.007320225678498105,-0.011033183611353081,-0.03586275145197426,0.7041895764060002,-1.058543891160888,-0.1110400194724251,-0.5466750686657117,0.34181215891049077,0.1541045418172472,1.0045
5.149237007530179,3.3699999999999974,10.732857142857142,13.6,-0.11720496894409926,0.014310947046139333,-0.008764925480003072,0.008700595779494336,-0.012809493076980871,-0.0167805885925241,-0.06650529642699239,-0.1700526957684452,0.29219640447659684,1.373257018422888,-0.06341855160639548,1.0053
7.630561754524709,5.160000000000004,11.06315789473684,14.1881,0.1510389610389602,0.0021982491634098267,-0.0002447492565966769,-0.013478305557114822,-0.07753790536186855,-2.291751340995807,-0.049084412676770224,1.2368031970480513,-0.7789540624419287,-0.23617679088826915,0.837907234787696,1.0025
12.537638758385098,1.509999999999998,10.639047619047618,14.2875,-0.19590909090909037,0.0073828926073158385,0.002029037981975179,-0.010132100450295667,-0.0143526606379627,-0.502124097546168,-0.29842509595564987,-0.6173671853776239,0.5329166786089194,-0.8498864730749558,0.6871269867098079,1.003
15.2903511682215,-3.299999999999997,10.37904761904762,12.5623,-0.3408441558441542,-0.0015521052373390631,0.0016616620808278526,0.0010955084855766017,-0.006819402614109293,-2.59223970528018,0.14490884866180198,-0.9054655889046718,-0.6101208255110934,1.6842082902631887,-0.20056049874808612,1.0027
12.0912236639079,0.8900000000000006,10.339565217391304,14.2065,-0.17447204968944163,0.006416223970111545,0.009173725173397429,0.0028933821636059065,-0.017010882772019897,-1.099126984308453,-0.7614098387590078,0.6862676585949188,0.37120384744278656,-0.909316097426298,-0.5415906033532307,0.9995999999999999
4.695826091546759,0.7299999999999969,10.238636363636363,12.3462,-0.015592885375493637,0.0027511017839785268,-0.012573818862463781,0.0013264842366993435,-0.006240241373376421,0.7549718952157822,-0.7125072111810594,-1.0743060761423735,0.41603614171118547,-0.10923641018546143,0.6647321403371026,1.0054
-2.47885084553234,2.950000000000003,10.323333333333332,13.677378,-0.10564935064935099,0.003452963131199027,-0.006068247748377331,-0.0024081040088574923,-0.012975808654978493,-2.4446051828298567,-0.4459342021256764,0.00035080015795374575,1.2950080062272198,0.40065129816659506,0.02073717437784774,1.0022
-11.1203434689519,-4.790000000000006,10.017142857142856,12.3526,-0.3648051948051947,0.0048160116594146984,0.01339716144248726,0.005809024302635635,-0.004805679983006073,-0.019363068107626828,-0.8097549641316654,0.5834009651476073,-0.3689119624114373,-1.9253903856352206,1.780807135788406,1.0029000000000001
-7.46328531048662,8.580000000000005,10.160454545454543,11.4855,-0.01681818181818251,0.001752100561864367,-0.005850984935889869,-0.0473587185467963,-0.010494266229169824,0.3162562055118491,-1.317666375337927,-0.2978760578413603,-0.9627889547130833,-0.3364280062594904,-0.757117332804842,1.0031999999999999
-6.757445758837529,1.269999999999996,10.114117647058825,12.8791,0.4422727272727265,0.005245157189843752,0.04029671987911776,0.03859118443014253,-0.011083038121235234,-1.9574940364700624,-2.231573606185228,-1.021517962417868,1.3191373649889782,0.2883510942420861,-1.6523158150026127,1.0027
6.23831711158525,0.28999999999999915,10.14111111111111,11.16206896551724,-0.02836363636363437,0.02123513219189377,0.0013577142003704523,-0.005744070268868029,0.023355741483360504,-0.5095358984651193,-0.6888572163532878,-2.096677104804612,-0.9151539719632648,0.5661943621266758,1.265481027174823,1.0028
16.911348171404,-3.279999999999994,9.897727272727272,10.959,-0.5245217391304351,0.007428968368344613,-0.004049858363231351,-0.001998281442851635,-0.002693809399771041,0.5029455233788631,-1.0750107518584129,-1.0996555526876255,0.41930057798535264,-0.04920091807463451,1.0252619640806342,0.9991
8.853079861200259,0.7199999999999989,9.5765,10.2704,-0.20297826086956583,0.006766060172573418,-0.008991502429481102,0.019100166078828806,0.008548514260727558,-0.5086787808475438,-1.444499893578032,-0.21615278872491167,-1.4171768979681152,-0.981647838054534,-1.4747081134566689,1.0029000000000001
10.553783455831,-1.980000000000004,9.1345,10.3398,-0.16050000000000075,-0.0019097605905145087,0.01095158667922469,0.005104842749897642,0.03574388702725528,-1.5762523031955047,-0.5759599233967115,-0.3577577818898605,0.11236460347719879,0.7950222544847455,-0.8288879722796032,0.9987
13.270220776920802,-3.960000000000001,9.10904761904762,10.6924,-0.07681818181818123,0.011560379677527877,0.018066278298915606,0.00537513683543267,-0.03015985574334934,-0.5870265415203071,-0.6830889843245269,-1.570451246611739,-0.2573739754882365,-0.3808031952472206,0.08461562881514292,1.0001
15.322319389934195,2.1099999999999994,8.947619047619048,9.527,-0.21556277056277118,0.005245525615487523,-0.01837901195349545,-0.00626976891383535,-0.02067091098004603,-0.31481899729903345,-1.0551697987833097,-0.2318279761093593,1.0132861427386484,-0.8221728995724056,1.2543952250678676,1.0021
7.913509387564909,3.220000000000006,8.536521739130436,9.5559,-0.19761904761904692,-0.001630271134230199,0.004179712239684719,0.009576050627714494,-0.024017504692706027,-0.5374836517153752,-1.1783259880693202,-1.3659299733438903,0.17537308164060159,-0.391172805366315,0.5232748836329408,0.9993000000000001
5.28927155253838,4.449999999999996,8.373809523809523,9.85,-0.09571428571428608,0.004537787821709216,0.041894326044195296,0.011132779721712893,-0.008022557099659267,-0.29353989056581864,-0.8223060507544186,-0.7587212581566712,-0.33741675656014325,-0.6935343012134221,0.5758658519389331,1.0004
-1.12504552131616,1.3599999999999994,8.043181818181818,8.6866,-0.2865584415584408,0.011203277408343482,-0.01541155284641249,0.006733318965313373,0.013985045237747684,-0.5094723914717435,-0.6278311083698113,-1.1217931660008988,-0.35808973804938893,0.965238374102324,-0.8825554027437512,1.001
-11.5144178115366,5.200000000000003,8.014285714285714,8.7425,-0.5049999999999999,0.01045424199906897,0.0027071041803150564,-0.010301700500100708,0.004282823043618933,-1.8570103447045088,-0.6853674114711596,-0.9596891806657747,0.19867522062091775,-0.227267737887073,-0.33770918091208396,1.002
-3.3142932006501797,1.6600000000000037,7.729523809523809,8.8793,-0.08177489177489239,0.004228367344815354,0.010044721073898089,0.032007029299709444,-0.04023141625914661,-0.9974199175421053,-1.1857456204110561,-1.3992141626022472,1.0232979293216435,0.972231936367907,0.9966164035090627,1.0017
-4.19253145679339,4.709999999999994,7.087647058823529,8.4402,-0.38051759834368415,0.0094735951411824,-0.000770402605938969,0.008947431183091936,0.026699701273575016,0.2940643342356992,-0.8071770861640268,-1.0388678774625801,-0.9571194206688431,-0.23182384314345453,0.9773975186084733,1.0017
10.2041359675729,-3.760000000000005,7.145263157894736,8.4687,0.3475652173913035,0.010969996533246373,0.02721842892817783,-0.003997280620939847,-0.024834604882906675,-2.555837388424661,-0.6332363275970356,-0.7249111241369338,0.7733478010966482,-0.6804223926488626,-0.22142952792779538,1.0012
19.3046083931152,0.7000000000000028,7.1465000000000005,7.8145,0.023363636363636253,0.0067373787493423265,-0.01712392538087748,0.004885474697974956,0.014953917734812805,-1.9488891421285401,-0.43818674195814866,-2.7292955345785472,-0.9791982264435284,-0.8450751759897667,-2.401890010154944,1.0015
17.083138337781097,6.090000000000003,7.002857142857143,8.5564,0.22768398268398293,0.00909501942522617,0.03320460336426123,-0.000791324503758517,-0.012691587159306295,-0.9715772164604307,0.33116398085608684,-1.9701520428893593,1.797563119729816,0.3622628086354639,2.6551853987792806,1.0026000000000002
17.1908195164124,4.8700000000000045,6.9455,9.8368,0.09095238095238045,0.01433280192491182,-0.008834620006084037,0.007284827253418058,-0.023460952876881436,2.3837707905038283,-0.8833095549602722,-1.670749390531021,1.6587544095705584,-1.48790969426596,-0.7647466020834792,1.0025
9.71683541875959,-2.5700000000000074,7.0215000000000005,9.6818,0.4666666666666677,-3.986073862094486e-05,1.034830527402164e-05,-0.0015188472910629969,-0.01115436492745836,-0.4618282969984485,-1.4852151416746315,1.0573836538619767,0.2020288647229439,0.9601250220672801,-1.1780141006318934,1.0015
5.564035583162839,-0.1599999999999966,7.089545454545455,9.9011,0.211515151515151,0.010465528512956013,0.00533353653945845,0.009824039889348768,0.0107819060247909,1.283776266483995,-1.607402376677265,-0.8402073913167589,-0.17113459492068198,-0.3254195934432987,0.42229120498516864,1.0017
2.72544909214042,-1.7199999999999989,7.027826086956521,10.0697,-0.03557312252964451,0.004393977071924127,0.010045250362313851,-0.022577932236142573,0.061751454346268275,-1.0618552693871375,0.020064119071618113,-0.701891336909656,-0.6055341212408768,0.06152942250605691,0.6991686256351917,1.0033
6.327028143815399,6.359999999999999,7.148999999999999,9.3386,0.1763913043478258,0.007240088862131344,-0.021699774907792957,-0.005246206620363125,-0.00798560006828275,-1.777120958087886,-0.043535614435413234,0.14432481633837224,0.4168736220185122,1.3254639176009846,0.06889314147755907,1.0031
-0.0670812047143634,2.1400000000000006,7.267391304347826,9.8309,0.05578260869565277,-0.002846260399369527,0.013050348069974405,0.01212186927829606,-0.002850066301823162,-0.17154846320372383,0.08553935542968781,-0.7262859152621453,-1.1399653164803687,-1.3681617437463711,0.47003323440845396,1.006
-6.36827164044094,-16.28,7.250952380952381,10.2363,-0.18250988142292535,0.0031134016822882415,0.0026227422136635425,0.015268331183051487,0.012869005835487002,2.9648730342707625,0.8792895091352129,-1.6678265829437249,3.2963580735938676,-0.07245273791142795,-1.030494894522264,1.0057
-8.4724043884993,-7.390000000000001,7.492380952380953,10.3632,0.032012987012987715,0.0039957240456161,-0.011768791399635603,-0.009111014488965452,0.04029152954767312,-0.4367484072789851,1.0272541546453366,-0.16034692683827398,-2.0562885826076505,-0.7206172085277771,-0.2961000263243652,1.0048000000000001
-1.41574797115608,2.049999999999997,7.645294117647059,10.1363,-0.15732919254658473,0.0018009149585616058,0.01087380281092365,-0.005089635120786085,-0.01843702636934985,-1.6212707105344213,-1.7130303689099777,1.1862902408340084,2.1103043237049137,-1.1206823542760962,-0.2791700656839922,1.0112999999999999
8.95832001010685,4.550000000000004,7.5905,9.1406,0.09804347826086968,-0.008007575056577565,-0.015403693729767909,0.008891654219709721,-0.02972116139237535,-2.982973844608094,-0.1725895549157393,-0.40711240124252535,0.3896211193370437,0.6974573419628614,-0.09624578367766846,1.004
14.0910865792962,2.1799999999999997,7.676,9.39,-0.24452380952380892,0.004208648361101908,0.02271689791956355,0.003886101317746693,0.02097873122827032,-0.29111736526981546,-0.3788364317249196,-1.095109403536506,-0.48895088155378325,-1.1101003373891993,2.031028147419763,1.0042
10.352667460501,5.090000000000003,7.745454545454546,9.2639,-0.19502164502164554,-0.0028351815842082573,0.0074361583764037675,0.006631021099266832,0.01947875347934591,-0.1743834168153454,-0.489100106887082,-0.9844589945619738,-0.11960433721433165,0.5140165371631116,-0.735704149054855,1.0022
6.7,0.0899999999999892,7.7155555555555555,9.4292,-0.23284584980237089,0.002628697554094117,0.01334165722405345,0.002498757783342853,0.02289195883594708,-0.26714027894449943,-0.4793268437365714,-0.006212105415759262,-1.120753243867905,-0.21336879164512496,1.7568055840666164,1.0012999999999999
13.4,-7.099999999999994,7.576842105263158,9.3712,-0.09160869565217489,0.008406730022221254,-0.014958583640245493,-0.008225190633208257,0.017556306918061537,0.6102087567496114,-0.890204030858401,-1.1535612712779926,0.14677155417554397,-1.4675438720199045,0.44700444449854715,0.9993000000000001
13.2052952578473,-0.29999999999999716,7.320434782608696,9.1104,-0.22534782608695636,0.0036940062798311857,0.01262145919153923,0.00784394460670157,0.010371621884869953,-1.6720061157324302,-0.5021059055571281,-0.0885790323393322,-0.3913201109412117,1.0574688397538006,-0.9191948510488108,1.0023
8.01152112380144,-4.880000000000003,7.132272727272727,8.8941,-0.5092885375494065,0.007456303826725019,0.011297005950906325,0.0076073021134916985,-0.03300812341893966,-0.4515583652127808,-1.314568189492673,-0.43065848885925245,0.7538600921601959,-0.6562100486364587,-0.8173933882041531,0.9991
1.8781972278956296,3.789999999999999,6.855714285714286,8.6122,-0.2635064935064939,0.00505933325268515,0.006387986888864106,0.0052519062815576945,0.03070735567442817,-1.57244440338904,-0.4266711311696619,-0.22295767764030155,-0.6898547019459982,-0.7960631027115712,0.8977712351880401,0.9998999999999999
-1.08864351538185,-3.1199999999999974,6.789999999999999,8.2566,-0.31720496894409944,0.013564791641758944,0.01618245723548739,-0.013786401681105787,0.006246420013107823,-0.8050194767040818,-1.1073396417438757,-1.2257503634690372,0.6356848551704036,-0.5267808994025144,-0.9288792326117258,1.0006
-8.14148816376811,3.5,6.457000000000001,9.0219,-0.12612836438923392,0.006022581896869994,-0.004592448244705949,0.005888316139309069,-0.01755522247848873,-0.6087192381892513,-0.17322319208922815,-0.2628231331410681,-1.77869217475586,0.06941605284188142,0.9440277807067329,1.0008
-2.8189009264932197,4.100000000000001,6.151363636363637,8.2594,0.5413852813852813,0.01605509431815655,0.012584194878032307,-0.004770628953814082,0.013201598690383065,0.34763700004894704,-1.4022419356789058,0.08187855921047926,1.0621694069471892,0.01637053686515919,-0.4112972989327304,1.0012
-2.9941223726695303,-3.6600000000000037,6.038823529411765,7.9343,-0.0648221343873514,0.006393878389328478,0.01249260393373497,0.003498705950658376,-0.014280252416110528,-0.2858695925918038,0.5786175206190239,-1.6319382642135498,-2.0497559349041454,1.3874157913650287,0.11603411596338717,1.0027
13.7994037999882,-7.990000000000002,5.938421052631579,7.8881,-0.8150869565217391,0.009894565273501854,0.010466194859306555,0.0021180347068820993,0.035917968294450375,9.70707007189302,-1.5262524625396472,0.5993131845496344,-0.3765954784480976,-0.8357640420995754,0.22444164171067293,1.0017
-10.762681436773,-23.65,5.79421052631579,7.9881,-0.6341818181818182,0.00850830802385616,-0.014845792238771693,-0.01712264986764822,-0.012267359179572779,2.5585677286808552,-2.4360856676762777,2.5951716936325933,1.0839169274089866,2.7108006814304018,-1.6504697060425724,1.0055
-11.8527156143272,-13.629999999999999,5.994736842105263,8.2881,-0.14363636363636356,0.023793360441647593,-0.006231700103741744,-0.03533254773303085,-0.006256013974811125,0.5061147177147697,-2.026628985823242,2.4492410251862036,-1.6506213544143653,0.04549950402092375,0.32783301232657197,1.0061
-4.70500649217819,11.0,5.468823529411765,8.4881,-0.013658008658008924,0.005849260015509117,0.008631886220651808,0.024176769297064027,0.0017777989673763983,-2.0515191171618694,-0.09290381099425178,0.8526426902629906,0.30878537990695426,2.6298863785298847,-0.635165301996719,1.0026000000000002
12.0175677696651,10.890000000000004,4.994,8.5881,-0.009069264069264449,0.005265352904528342,0.012079674697872633,0.031690901943751015,-0.003192270900315819,-1.1543746585624552,0.9780130845269016,-0.27678519415743147,-1.3595856186471864,1.6540006772238809,0.43839794836180274,1.0016
14.7535727539181,2.969999999999999,4.2290909090909095,8.8231,0.0830237154150204,0.014723763132270307,0.0077391269069266855,-0.004676572042892957,-0.04420042369440047,0.9730940624626336,-0.28882453086590804,-0.21031278455328573,1.1633271929146882,-0.13160603494140774,-0.6729725359282642,1.0044
6.39363461526101,1.5,4.155238095238095,8.9478,0.061759834368529276,0.00799245571410978,-0.006753345476329997,0.003610429605966914,0.007581531361049443,1.185804988095882,1.6619473744126456,0.22328808875127476,-1.563945774024753,0.21733065369710763,-0.09241498452453101,1.0026000000000002
-2.47576177973738,-3.8300000000000054,4.165,9.668,0.012943722943723479,0.005205121494698872,0.002727398141619375,-0.00798605274255948,-0.018258467238510434,3.063572965897143,0.4345884319651795,1.0191385989077568,1.390514837194895,0.6509305065054312,-0.5284227234086063,1.0042
-12.6192662140452,-0.7199999999999989,4.174090909090909,10.1207,-0.08454545454545492,0.003977787847770031,-0.0024707813125051103,0.0034701836103252504,-0.019998430485232532,2.11791913210963,0.8688949323346915,1.4261521851968317,1.586706917550176,0.7567057367743308,1.152748350820138,1.0036
-18.3039631121693,2.5,4.061999999999999,11.507,0.3049350649350657,0.004457684849937138,0.007365657625934219,0.005624116838326643,0.02083435642691356,-0.5937787049820749,0.7832492214044633,2.221795778072103,0.5053914854459697,-0.8130687365168895,-0.8499950092910364,1.0042
-6.0900567975083595,7.300000000000004,4.171304347826087,10.4836,0.45490683229813644,-0.005648650826154622,0.00013015923762971227,0.01236204198999502,-0.07336224652640766,-0.9670777855856151,1.7007858124261368,0.8878907156597833,0.008512777059177839,-0.11490665835159279,-0.13605604306518723,1.0039
1.19523082515753,4.780000000000001,4.306,9.8636,0.2579503105590062,-0.005633212634661433,-0.004800471269129858,-0.03400608473996769,0.03997090040686757,-4.021587823586935,1.9263891886957594,0.9442994926479393,2.37458503956075,-0.15829826558989626,0.4222531619046026,1.0061
15.9325153585067,7.509999999999998,4.057894736842105,10.0714,0.3360714285714286,0.004919532967942786,-0.0025047542210341334,0.004052356551675018,0.0012255402574190555,-4.068868505539413,3.358234566091624,0.010506571845682879,-0.44486833285517124,-0.6697416949643378,0.3284098913293542,1.0073
24.4648392768761,3.1299999999999955,4.222272727272728,11.879,0.5525000000000002,-0.0018712909992668614,-0.0005889805016181526,-0.0026203084445768354,-0.04216374580743221,-0.938983575791429,3.5429401888497476,-2.053099875189816,0.23318205691417038,-1.0676371878089015,0.017387055000659398,1.0095
20.5475865691846,-0.5999999999999943,4.514545454545455,11.3279,0.3504545454545447,0.009678353320708766,0.03931725639485606,0.04940976397975305,0.04424386361611887,0.83473352260879,2.10103198952913,-1.2054644064253346,2.2395490179996593,-1.0014284515799987,-0.3213813125516865,1.0062
11.3779187817074,3.719999999999999,4.791052631578947,11.9136,0.07097402597402613,0.01691444379743956,-0.009990462066951977,-0.025452095465261948,-0.004638710910704447,0.00029094137748546467,1.3612850226343907,-0.4464257862919453,0.7659964335800963,-0.8275479183929368,0.024721048593576385,1.0056
17.8288921032362,4.6299999999999955,5.1033333333333335,13.3997,0.3540259740259746,0.0008427540715842952,0.017825879522806787,0.006002848207902645,0.01987510927587266,1.04413432243126,1.2357152369206386,0.11924804742507343,0.6621681272695874,-1.3306282558329947,0.4617503662831761,1.0053
12.0292249935087,2.010000000000005,5.759545454545454,12.4946,0.6559090909090903,-0.0031473704210309705,0.012754893763858632,-0.014164649658095385,0.08316671028992317,-1.2889133607463565,1.6136819463190846,1.0200475160662583,0.48330622877445484,0.2614342769627656,0.011598467577771748,1.0070000000000001
11.6307557001974,-4.420000000000002,6.297272727272727,12.3028,0.8072727272727285,-0.005933062545519618,-0.029390359770266272,0.008890120654815092,-0.0022912569182391707,0.3485583724993329,2.097155214182718,-0.1912887757426942,0.5603627907589352,0.11404420889962351,0.283838929367416,1.0070999999999999
2.03507279334008,3.739999999999995,6.569090909090909,13.6222,-0.1404545454545456,-0.0063929859296134595,0.02522398015118199,0.009553335691446563,-0.01351502399256077,0.14273468638692113,1.2001065333121124,0.44880461883395595,1.097553307385036,-0.9936900065546999,-0.5354529033047531,1.006
-3.20819026694471,9.050000000000011,6.809523809523809,13.4727,1.2318181818181806,0.004104241028061395,-0.004979687210459716,0.011582420874983512,0.03399984152883029,-1.3049786440026452,2.3830891062458734,1.0427774618441068,0.4145350488844639,-1.0625224032610523,-1.0121647644846095,1.0121
-7.256877532285199,-2.490000000000009,7.331999999999999,14.7674,3.3940909090909077,-0.0047532555357143735,6.92873986327669e-05,-0.009549403879233864,-0.008300975990119142,-1.865943903334327,3.039457471175505,0.7619172714633929,-1.6565679886942646,0.2602226786606417,0.08849947816997233,1.0119
4.54308220667522,-6.8799999999999955,7.617727272727273,13.7279,-1.1775691699604707,0.0077507062261261694,-0.00017770130810390583,0.06223066267910227,0.046992725820819814,1.7059636138648249,2.5846646184792093,-1.2569327543905113,2.7479217072106894,-0.2909650134785714,0.387031791870665,1.0056
4.953400803237249,12.340000000000003,8.286249999999999,13.5372,-1.5546169772256775,0.005451078051413205,0.010480246938312732,-0.04705395982668392,-0.009537921428306007,10.928080316382424,3.647572256322905,1.339110060636407,-2.042888947177055,-0.8719949309941784,-0.5148090593744942,1.0109000000000001
-11.813477710731098,10.61999999999999,9.565263157894735,18.3345,-1.383904761904759,0.00012737124167827574,-0.005497482924996078,-0.015000973970092701,0.012738561604535903,2.017445266207732,2.502258552714591,2.8764724837373006,1.540151381893526,1.475031208336038,-0.21675292961844533,1.0068000000000001
4.6267776039761195,20.120000000000005,19.873636363636365,12.5387,-1.1271304347826083,0.008489433358123577,0.03233376432263846,0.03202200499142904,0.03548283814740927,-2.408313886928832,0.32491883295319374,5.72300535700967,1.043605690176594,0.1090003187191971,2.0791225898544305,1.0875
