fm_ibk,Brent,MIACR,Infl_exp,obligates,M2,money_income,trade_turnover,debt_firms,Компонента спроса,Компонента предложения,Компонента валютного канала,Компонента рыночной конъюнктуры,Компонента денежного рынка,Компонента ожидания,inflation
0.9,0.28999999999999915,10.14111111111111,11.16206896551724,-0.02836363636363437,0.01865563813955795,-0.03206802334663372,-0.011555333200794493,-0.0014806991796767477,-0.059337868617774014,-0.6466742067949482,-1.016937610139911,-0.6559386964960385,-0.28344664353874477,1.4883923305009141,1.002
12.3,-3.279999999999994,9.897727272727272,10.959,-0.5245217391304351,0.008586128792781977,0.0391117022768217,-0.0259850274078417,-0.004523498186630448,1.5574892650135477,-1.8434993277863072,0.779720446714414,-0.08897816758033389,-0.9989541336256249,-1.0183868166169807,1.0008
1.6,0.7199999999999989,9.5765,10.2704,-0.20297826086956583,0.004277981730499647,0.007966085638454246,-0.0005252799930808294,-0.002800953008067708,0.006204346331052242,-1.8030903621742933,-1.3532308924256042,-0.5340724590895572,0.21521987706085804,-0.24834665223968597,0.9987999999999999
2.6,-1.980000000000004,9.1345,10.3398,-0.16050000000000075,-0.0007282290935783919,0.028535711250452067,0.010613755033638483,-0.0021469889829326405,-1.5895129355754305,-1.1826490657342754,-1.1393934733541216,2.291035592416021,-0.413104527849751,0.4113561311336421,1.0017
5.2,-3.960000000000001,9.10904761904762,10.6924,-0.07681818181818123,0.010729820447552996,-0.010695132860044865,0.0040233098805391165,0.006701266376676784,-0.5049898289679249,-1.704213133918152,1.0882660284682184,-0.10857042610750924,0.23394500419605,0.18155410490694862,1.003
2.0,2.1099999999999994,8.947619047619048,9.527,-0.21556277056277118,0.002113570318469371,-0.025408005469678585,-0.0132662620650148,-0.009616267089757713,0.5666129552072187,-2.1093732278465698,0.2531238250307022,-1.9172174880352606,-0.595210947379481,-1.038724802223626,1.0024
-4.1,3.220000000000006,8.536521739130436,9.5559,-0.19761904761904692,-0.0012923494841174943,0.00438999033776355,-0.018344459867513763,-0.014836737858034965,0.5879912744069922,-1.3461201279199762,0.17638617592380693,0.9211426423575524,0.13700725899652552,-0.2976879948704574,1.0029000000000001
-11.9,4.449999999999996,8.373809523809523,9.85,-0.09571428571428608,0.002756776067116107,0.0014336114808504163,0.023065318035856208,-0.026071304126856987,-0.529845009215949,-0.9027630155888985,-1.5345534966434538,0.7236400760283579,-0.22836694970728136,0.5634401594040249,1.0014
-9.4,1.3599999999999994,8.043181818181818,8.6866,-0.2865584415584408,0.0105081290674498,-0.026981433890354012,0.0025995438880492827,-0.02427981697641357,0.06479685846605421,-2.114344691014011,-0.36513705811452546,-0.15322307129268883,-0.4508812036096896,-0.12743279393237172,1.0026000000000002
-19.4,5.200000000000003,8.014285714285714,8.7425,-0.5049999999999999,0.009760733967755897,0.047665265673760615,0.0013766241423134318,-0.015090298204949448,0.08867537730962381,-1.8545486251342602,0.5349294290047875,0.48564096979183224,0.46129225361455894,-0.6606378556139082,1.0003
-16.1,1.6600000000000037,7.729523809523809,8.8793,-0.08177489177489239,0.004258290565749334,0.0650233187505389,0.027605484544404035,-0.013033352007457921,-1.693629490867567,-1.8575005873687758,0.3161259987687358,-0.4508614797997452,1.2080692038028737,0.32628090691170764,1.0003
-15.1,4.709999999999994,7.087647058823529,8.4402,-0.38051759834368415,0.011400637127941593,-0.028453975090034334,-0.02476390084703972,-0.0045074791025427885,0.2866501700476843,-1.8308473515807002,-0.07497180117451523,1.5953584734213224,-1.544580954243553,0.39436125520954807,1.0031
-1.3,-3.760000000000005,7.145263157894736,8.4687,0.3475652173913035,0.008208476064691439,0.09811063184876367,0.01119424046242301,-0.009774221172683895,-0.34318773676508096,-0.5313582550418735,-0.750911979792718,1.1937051958496432,0.8295379285614849,-1.9468226247264868,1.0004
-3.4,0.7000000000000028,7.1465000000000005,7.8145,0.023363636363636253,0.007242280478054752,-0.058273567682144645,0.002336632366709779,-0.010283379900513978,-2.0457720993556774,-0.23330374161093714,-1.9033356920665556,-0.5568918240529079,0.441557250327386,0.8938317377603819,1.0007
4.2,6.090000000000003,7.002857142857143,8.5564,0.22768398268398293,0.008900210750768522,-0.0026402099968230175,0.013631468848778638,-0.022413511549689957,-0.44831143770611254,-0.9963969630523462,-0.6326778890777978,0.8030266659603593,0.1474551599503309,0.39227826842504715,1.0023
5.4,4.8700000000000045,6.9455,9.8368,0.09095238095238045,0.01268780451339424,0.0013899042111553683,-0.013409932347576259,-0.012465460016313656,0.12156359186100507,-1.3329072926429435,-0.7527972324291488,-0.29280114599404977,-0.4011860307313862,-1.373652303682962,1.0051
5.1,-2.5700000000000074,7.0215000000000005,9.6818,0.4666666666666677,-0.00044823967152574085,0.0008902141515481077,0.014217984007444784,0.01887431031902409,-0.01227330833452435,-1.4751796472319163,0.02156242860958187,-0.8569528939843712,-0.7990205767916086,-0.026278612483822024,1.0006
4.8,-0.1599999999999966,7.089545454545455,9.9011,0.211515151515151,0.011895539383479203,0.022881073966424026,0.01668001023268495,0.012136971793923479,0.5829181376304772,-0.7329538228091794,-1.302909739328113,0.3903491810226983,-0.3265951544896984,0.3350367642313876,1.0027
-1.5,-1.7199999999999989,7.027826086956521,10.0697,-0.03557312252964451,0.004045539174656554,0.025602970835599592,0.008187299088463718,0.011321933149703867,0.10279652662822689,-0.7469022483805886,0.5416817987667722,0.298545828400438,1.4244212877001932,0.31302379870363467,1.0026000000000002
-11.1,6.359999999999999,7.148999999999999,9.3386,0.1763913043478258,0.009300771856480594,0.0023035163354094834,0.0029586420973650718,0.013864035784820317,-0.04599807386096033,-0.2507097389805642,-0.2586347406793614,-0.697292223568207,-0.4311636885489261,-0.6549867528220343,1.0044
-10.3,2.1400000000000006,7.267391304347826,9.8309,0.05578260869565277,-0.004048866463209677,0.009420658525471026,-0.0047975575183976105,0.019241161694235842,-0.8330271569020175,0.8527354575789133,-0.39398245236810714,0.7279541272809816,-0.33580357185441456,1.370046575267755,1.0069
-14.1,-16.28,7.250952380952381,10.2363,-0.18250988142292535,0.0034539401471800346,0.01672351714898035,0.014602614159340277,0.024992852081217265,2.037709915444989,0.5890187348832138,-0.5976288903725041,-0.99529297629509,0.09037607629951033,0.4097233814775385,1.0038
-11.8,-7.390000000000001,7.492380952380953,10.3632,0.032012987012987715,0.004103063131330131,-0.016600415380436218,0.007604587559006504,0.010117704386658488,0.08364428431389384,0.37110717567159507,-0.7797427821685804,-0.535328037368118,-1.1517620409394573,-0.03876081934470386,1.0072
-13.2,2.049999999999997,7.645294117647059,10.1363,-0.15732919254658473,-0.00017271213902603222,-0.010979357539776302,-0.010627723337778505,-0.018140802646296805,-0.5972246248552301,-0.35987053699624894,0.7616676773427855,-0.7833652774795511,0.25176034126428776,0.4996987186221582,1.0051999999999999
-0.8,4.550000000000004,7.5905,9.1406,0.09804347826086968,-0.0031832180663915466,-0.024853771385826562,-0.007084018807859138,-0.007085925950921279,-4.005105571843854,0.4296900764228299,0.25624743509744813,-0.029423537178489518,-0.6508631425825943,-0.30385225007937616,1.0051
1.4040234346259,2.1799999999999997,7.676,9.39,-0.24452380952380892,0.0024538910457536645,0.02827672476648857,0.013861098053329357,0.0019517764379326508,-1.2735852026968124,-1.1281213357249271,-0.749906596008885,-0.8582478043326367,-1.1306975836823747,0.289781491088181,1.0011
4.41367343625815,5.090000000000003,7.745454545454546,9.2639,-0.19502164502164554,-0.0015745412308731943,0.021432160699349723,0.025646290424102602,-0.0017990703490866622,0.9179895695574333,-1.316009689551497,-0.6023347535433409,-0.7200507291386751,-1.6410236002608742,-2.1616330530840933,1.002
1.7,0.0899999999999892,7.7155555555555555,9.4292,-0.23284584980237089,0.001665010517751142,-0.010877957084737488,0.006314424588918399,-0.020381196731904083,1.4447331035039293,-1.3620573817786223,1.5052731155924242,-0.09945942247470003,0.6014285169261515,1.769350327408871,1.0041
1.6,-7.099999999999994,7.576842105263158,9.3712,-0.09160869565217489,0.007973969662973701,0.010059043538349854,-0.022841834923209348,-0.05508203203669737,-0.37469368507613277,0.008643216123114097,-1.3769094649092464,0.1198531045642324,0.20388441022772114,0.057968401942134214,1.0027
5.251775730130849,-0.29999999999999716,7.320434782608696,9.1104,-0.22534782608695636,0.0005699089510802224,0.003708907824327312,-0.020310321772239348,-0.007975107979188323,-1.094703629550119,-0.8286806249364319,0.16825081095632344,1.409289829273097,0.596571686695313,-0.2258145933526524,1.0034999999999998
-0.630208596422676,-4.880000000000003,7.132272727272727,8.8941,-0.5092885375494065,0.007404211459428822,-0.0027904581919173665,0.018274964972132324,0.002979047714422478,-0.5384310809259026,-1.831950236111182,0.5698801127801761,-0.4301498371558403,-1.238138563980085,0.4341126349434717,1.0004
-2.1746084832726504,3.789999999999999,6.855714285714286,8.6122,-0.2635064935064939,0.004718211181392817,0.0117150479765602,-0.009345650832912611,-0.030683044146288196,-1.7882190131101285,-0.8702237183914072,-0.23352467227064963,0.5585515314734015,-0.2928115615356472,-0.4334919575789033,1.001
-2.8199640635286296,-3.1199999999999974,6.789999999999999,8.2566,-0.31720496894409944,0.01247078542431268,0.00672790998602224,0.005171096222127858,-0.030952708529794037,0.31179547617718456,-1.6081665881577878,0.25316898024460294,0.0247347798202074,1.0504576644682158,-0.8628770253682195,1.002
-13.573365618591998,3.5,6.457000000000001,9.0219,-0.12612836438923392,0.006238222989047415,-0.0015091625460179614,0.006174082789522473,-0.014645200258648572,-1.4159539856791588,-0.8897102399210025,0.3499106854539068,-0.329368491084996,-1.084152506152037,0.8739199807469091,0.9994
-1.9871736488000096,4.100000000000001,6.151363636363637,8.2594,0.5413852813852813,0.015833856846768413,-0.003633338514717366,-0.02061882237056878,-0.004856716316927745,0.8815612779205652,-1.7005589693801033,-0.636662833484762,1.9173918858050896,0.4308719366501458,0.24823377447599584,1.0005
-12.373261675564398,-3.6600000000000037,6.038823529411765,7.9343,-0.0648221343873514,0.007986865394901344,0.02625431147202839,0.024754960264949943,0.018041842261899532,0.23117898434963896,-0.7462617496415345,-1.2121065924713847,-0.6534765767642994,1.258863826756216,0.12960272905055012,1.0031
2.29565213963223,-7.990000000000002,5.938421052631579,7.8881,-0.8150869565217391,0.008120591539343636,-0.0098207255524283,0.007155722246933394,0.02927757426371258,9.194205367445962,-2.1245658058676686,0.3109605186479178,-0.023419445002175653,0.6546406100745394,-0.2705809735086561,1.0005
-23.8037302467543,-23.65,5.79421052631579,7.9881,-0.6341818181818182,0.009154068141004501,0.011111716473919842,0.003735876530186033,0.02826395740594201,3.452529789371542,-0.5900611702501487,1.6202065443726315,3.5939531907344455,1.9895671136949866,-0.7518324040730039,1.0038
-33.2628474480369,-13.629999999999999,5.994736842105263,8.2881,-0.14363636363636356,0.02327329507527054,-0.02485182793065377,-0.08164310967740462,0.052881470150465404,-3.5745116421784986,-0.9791702151571737,1.6412072821384762,2.115741549933993,3.398979703907421,2.7275936230400166,1.0059
-14.866932687446198,11.0,5.468823529411765,8.4881,-0.013658008658008924,0.0047230313042092575,0.05659296372639666,0.009356029158722023,0.05971699151844234,-4.337794960178188,0.5508046266209425,-1.9856142410158206,0.8804488771473749,0.6373607482173899,-1.4512692507277498,1.0049
3.09581904303265,10.890000000000004,4.994,8.5881,-0.009069264069264449,0.004427783687001252,-0.037125649789887305,0.050608090172771014,0.016656358113277037,-0.5735417630687795,-0.1050791863390568,-0.6742057982080899,1.0238442932934335,-0.4531297518645666,-0.2907182220879837,1.0002
4.25174222154884,2.969999999999999,4.2290909090909095,8.8231,0.0830237154150204,0.01622831134877245,0.0196514365003857,0.03805841702888735,-0.031377475863694215,1.2280034248287826,-1.163370164567853,0.21994608550416436,-0.645483630167209,0.7010067927045049,-0.29381271204100295,1.0066
-4.18514966541717,1.5,4.155238095238095,8.9478,0.061759834368529276,0.007237862412599938,-0.011019361502949465,-0.016429889301310396,0.02095931701703968,-1.3029714827680832,0.5209665122626932,-2.6776156918752654,-0.4192123687507821,1.6586477470179313,-2.0544851217533338,1.0048000000000001
-8.070784040319351,-3.8300000000000054,4.165,9.668,0.012943722943723479,0.003880319028551682,-0.009705266534096424,-0.03139151082280378,0.06684188945149572,1.3328128843098976,-0.17459031766310407,-0.30178949066004396,1.2379326865260114,0.07061995481401613,0.964166846675568,0.9997
-11.2382678235208,-0.7199999999999989,4.174090909090909,10.1207,-0.08454545454545492,0.009055475420183257,0.021348329562755453,0.01907200455324798,0.0400682060734443,-0.19408773469537915,0.7586629694376118,-0.14896835522494623,-1.1138363404063025,0.536717767604338,-0.9924802256326744,1.0061
-20.1751559638861,2.5,4.061999999999999,11.507,0.3049350649350657,0.003246615595918101,-0.037817675628495806,0.002564141114680396,0.029017196635441778,-0.07127730652764522,1.206234741820999,-0.79316732226111,0.15595258122376832,1.4998865184544965,-0.42508514084563176,1.003
-14.4044883805009,7.300000000000004,4.171304347826087,10.4836,0.45490683229813644,-0.0053567464866581815,0.02853842331116141,0.05789698996299997,0.005438406794642248,-0.40621845511083127,0.2650777681836426,1.6790117302959093,-1.3016415711723406,1.3808420969931314,1.2271846365903636,1.0055
-18.0462044261328,4.780000000000001,4.306,9.8636,0.2579503105590062,-0.005564432255013685,0.009539748259880909,-0.04157008677216467,0.00580666926204465,-3.10434335961708,1.4870674544542628,1.3404540438484511,-0.3070004043638128,-0.8318958913477437,0.06907376844052933,1.0070000000000001
0.793588206826598,7.509999999999998,4.057894736842105,10.0714,0.3360714285714286,0.0026044198535242202,-0.016039526075998012,0.02227296130274503,-0.005709920802129176,-3.189317149109099,1.1860871578718222,-0.3547627844149469,-0.8256873579237753,-0.668768512187238,0.4696780043031878,1.0057
7.23232025201588,3.1299999999999955,4.222272727272728,11.879,0.5525000000000002,-0.0012668532322575032,0.014159738268689992,-0.02866213379420479,0.0038137600651033665,-1.3135246527036695,1.105372596455386,-2.1106989941673153,-1.4133363323328507,0.3289003905025228,1.0563060406251987,1.0067
9.19093082452801,-0.5999999999999943,4.514545454545455,11.3279,0.3504545454545447,0.01085709655044198,0.02773465992463997,0.08381295863426708,-0.0030151992518963056,2.463567319462995,0.009294986647355572,-2.192771170427679,-0.8907841376453246,-1.0203536254725702,-0.19145622531551545,1.0022
7.528234810920949,3.719999999999999,4.791052631578947,11.9136,0.07097402597402613,0.018457606742638077,-0.013032146477300444,-0.000674585137568684,-0.014919797950270208,0.7231339136722339,0.08696552443872062,0.36869974178580445,0.5101803773848804,-2.1402116493553778,1.4326945042510022,1.0070999999999999
8.81806116436517,4.6299999999999955,5.1033333333333335,13.3997,0.3540259740259746,-0.0009868380730946313,0.02635025303071714,-0.013248238721406125,0.10036809257573509,0.9060707309939058,-0.543722640187869,1.029854830519312,-1.9406543985774114,0.7537275667438043,0.6535011019204218,1.0024
1.2978598216332298,2.010000000000005,5.759545454545454,12.4946,0.6559090909090903,0.000585224426712827,0.0015040105794543734,0.007790610934852893,0.041825563122436904,-2.024018696025673,-0.2316509397594711,0.5740538804220146,-0.9160432318622145,-0.8730483045033239,0.06476242942295952,1.0073999999999999
4.0894467812118,-4.420000000000002,6.297272727272727,12.3028,0.8072727272727285,-0.004654941322622008,-0.009051017176821219,-0.029987231295766748,-0.011065782559006365,1.036673511367243,-0.23490252198682016,0.6394932734711697,0.7632751651903125,-0.7338411939198309,1.214470799128174,1.0061
-2.7894735416334804,3.739999999999995,6.569090909090909,13.6222,-0.1404545454545456,-0.003662789176635428,0.02245705022684419,0.0441725394622452,0.003479426553575138,0.819135051335011,0.8430722528433751,-0.27167862395453984,-2.067918362502232,2.0936165094309414,0.4036852290723765,1.0104
-6.92557225065701,9.050000000000011,6.809523809523809,13.4727,1.2318181818181806,0.0011424185373325457,-0.030667865741412115,-0.005282861094757507,0.011771826860558221,-1.4578670230590838,1.3055281926417028,0.3149312525732121,0.1708914218610186,-1.5064110915027935,1.216539647800927,1.0139
-9.05039246803685,-2.490000000000009,7.331999999999999,14.7674,3.3940909090909077,-0.007021319707350315,0.010428268614054659,-0.007541097714566902,-0.010653954007370459,0.24722239216956526,1.6555773767897943,-1.6612080268719875,-0.612329810153025,-0.7049962835736427,0.19591504439391952,1.0088
-2.80279720644782,-6.8799999999999955,7.617727272727273,13.7279,-1.1775691699604707,0.010833435142876269,0.00612466889383434,0.10579468809370418,0.030080158079650587,2.035611343250156,1.0387325727457604,0.5623685669169532,-0.6816677699168878,-0.059931185722116545,-0.11629364697268378,1.0068000000000001
-10.3501746263432,12.340000000000003,8.286249999999999,13.5372,-1.5546169772256775,0.0067172196615850055,-0.018900779571454862,-0.09982285430850801,0.002007393265081703,6.82886088824279,4.048289016429029,-1.805079624124596,0.49152359465643636,-1.314568455633376,0.4279300363162435,1.0064
-9.138273004054753,10.61999999999999,9.565263157894735,18.3345,-1.383904761904759,0.0032259972223815936,-0.0011767156874480378,0.01322111154395067,0.017525720793811317,1.021379045863637,5.521086933956043,-0.2853139067415162,1.428529296442276,0.20566714413602752,0.12275096690350328,1.005
-2.07329640470587,20.120000000000005,19.873636363636365,12.5387,-1.1271304347826083,0.008732988574832845,0.012146533089039124,0.07463629908253644,-0.015048181028568308,-1.6541106244903125,2.8713434930584927,4.655996893123864,-0.7820787095159899,-0.96876946409351,-0.16633685441293736,1.0837
-4.64928043743139,-12.670000000000002,17.08047619047619,11.4809,-0.13086956521739168,-0.03558838973278,-0.032968037602653766,-0.09806278567857696,-0.03891211608684131,-1.9665609562874204,0.14052894380608144,2.333327595857757,-0.26391305588639613,0.10353677376128678,-0.10104162908459478,1.0206
