unemp,Brent,MIACR,obligates,M2,paid_services,money_income,trade_turnover,debt_firms,Компонента рыночной конъюнктуры,Компонента денежного рынка,Компонента предложения,Компонента валютного канала,Компонента ожидания,Компонента спроса,inflation
0.01505005490141198,-10.04,10.858095238095238,0.610165631469977,0.0014518368552032257,-0.014330984953094372,-0.00834245409593315,0.006842580486257077,-0.014588339221552005,-0.16107366345057986,-0.002397469116502156,-1.377395139231596,-0.9907855643254033,-0.27321199722651107,-1.1283739914766358,1.0008
0.051924173796455086,1.0999999999999943,11.146363636363636,-0.4400865800865823,0.005566612552437178,0.005901810813663033,0.00024889079844214734,-0.010208906915888605,-0.015159352998844966,0.5457287430398496,-0.17843482394013227,0.3567639852522474,-0.7375147174873603,-0.5514578193080072,-1.6269978104882665,1.0097
0.004953329504132742,0.8100000000000023,11.14090909090909,-0.24545454545454248,-0.006634538177099358,-0.0346295381180628,-0.016574790373669046,-0.010539987419168284,-0.018180120291853896,-0.15922266879657634,-1.122412335044629,0.643724711773374,-2.5182333911493204,-0.649539870057645,-0.12945708681474705,1.0121
-0.0011016627337192553,-4.159999999999997,11.425,0.23220779220779164,0.004330422842400594,-0.01677743682416022,-0.009622298762373305,-0.008832976973728535,-0.02111847319027582,-0.6029205041401545,0.8382843338589901,-2.1960076251486322,-0.6817200454494332,-2.0590727586978628,-1.045065789001279,1.005
0.01644344713666046,-6.260000000000005,11.066521739130437,-0.22291925465838425,0.006200312364530447,0.0024147846101971737,-0.05129577469995539,-0.03998570099860288,-0.010009335386850893,-0.09543855272580802,-1.245153433764009,1.4867698992285805,-2.678023109362327,-0.8750357416895225,0.540486972187674,1.0051
0.006075885351622068,-7.309999999999999,11.017333333333331,-0.40517598343685357,0.02033366316244134,0.02039533287199191,0.06008232010075076,0.027364208773803966,-0.0068645657107246905,-0.29418516359838104,1.3536898049432762,-1.862786489321478,0.3521460663953627,-0.6164852080394466,-1.715491193132127,1.0064
-0.001560238964502858,1.4800000000000004,10.8425,-0.39285714285714235,-0.006611201768080832,-0.019455214623539163,0.003356123516750742,-0.0018039858929661534,-0.005938979072267259,1.8091688534224646,-1.3344182038768397,1.5766502421263544,-0.8446254408574285,-1.0170218944959253,-0.33445888006459046,1.0068000000000001
-0.011017575474044583,6.030000000000001,10.94047619047619,0.18672877846790747,0.0019201752224944357,0.0978014949805921,-0.0020129817637712932,-0.019422956412235237,-0.0318820456354878,-2.4035734312778594,2.8969279329453035,-1.1315226805408796,-0.003476265662050705,-0.1577892676871687,-0.9863590851059675,1.0
0.0157548765090203,3.3699999999999974,10.732857142857142,-0.11720496894409926,0.01701274228916816,-0.03938973532835632,-0.014443559766943892,0.012742906172736213,-0.017623208418930503,1.2507599611453184,-3.134977858108147,0.9026077859040885,-1.2813244969240354,0.007934235037500036,-0.5044403170248004,1.0031999999999999
-0.20393831204320068,5.160000000000004,11.06315789473684,0.1510389610389602,0.001562565426311835,-0.06509904004011702,0.014562584719641336,-0.00011005146495790541,-0.012482717089595141,-0.6825170744817444,0.7303043327061463,-0.04301753375993902,-1.432353305141558,-0.6063564431639706,0.020853423811421412,1.0041
0.007163307693406673,1.509999999999998,10.639047619047618,-0.19590909090909037,0.007693625276477434,0.036575699099049785,-0.004415290681970774,-0.010102233948241945,-0.024118141698124873,-0.2838169796314478,0.41865664471238945,-0.16859234219312635,1.3436033204644506,-1.7056555008080687,-0.7594158529390561,1.0043
0.13085559282481485,-3.299999999999997,10.37904761904762,-0.3408441558441542,-7.902081421562457e-05,-0.013255858242336771,-0.015923737316384745,-0.014874717192686404,0.010286433586738752,-1.1066788577899915,0.8561862330159309,-2.078105320586296,-0.9760752831229611,-0.009474233078229562,-0.5023951603635141,1.0017
0.059694435413783165,0.8900000000000006,10.339565217391304,-0.17447204968944163,0.00793622702049035,0.03884852882539569,0.01085525918188246,0.007413147737661774,0.02937541594170945,-0.06338045898447021,-2.2323420203451234,0.6495984507825386,-1.4571299384071357,0.5924906055843332,0.43749716954919377,1.0031
-0.0014266940379807913,0.7299999999999969,10.238636363636363,-0.015592885375493637,0.00020076625271059356,-0.014274631471399957,-0.0008510878246923426,-0.016332038599497167,-0.00914149310081136,0.37730586506925257,1.049706276365987,-1.3729282109076504,0.6726720094878768,-1.5427544618018556,-0.38691848013725744,1.0034999999999998
0.016246799074298934,2.950000000000003,10.323333333333332,-0.10564935064935099,0.00733972332869115,0.01495472296886291,-0.011058014115088,-0.011398154068047006,-0.004458857459439969,-0.5641070435442641,-0.9990814181635185,1.531468821092051,-1.9570581492905088,0.5267641313357246,0.8150634926193764,1.0061
-0.008006982911548777,-4.790000000000006,10.017142857142856,-0.3648051948051947,0.002220554007294595,-0.013850899228369684,0.007325765952259644,0.005140770684885609,0.02645542746765983,-1.1340317548909826,0.36040163032479755,0.1341627322088903,0.6056681433488674,-0.5802123822322002,-0.4056779528425895,1.0061
0.01177020675801721,8.580000000000005,10.160454545454543,-0.01681818181818251,-0.0011002057899300866,-0.02011812304286309,0.06696938857099966,-0.04889951059542241,-0.010412222718690245,-0.050952841990695615,-1.0710358964580255,-0.9720259047101184,-0.23004603698479212,0.12843776428646966,-0.5776594296504759,1.0061
0.02712485782090479,1.269999999999996,10.114117647058825,0.4422727272727265,0.0007883260635548339,-0.05314320161419239,-0.07236535356469176,0.06205898754357975,-0.02239026848515735,-0.5916704969367533,1.758973837623411,-0.07076827040754999,0.7799573766779586,0.0053622098153154165,-0.26112091417416744,1.003
-0.024452076571852555,0.28999999999999915,10.14111111111111,-0.02836363636363437,0.01906993269583168,-0.06588389078499901,0.012335008241171508,-0.009941145470779844,-0.0008939449563083457,-1.1165387826913757,0.8070720601641198,-1.1240635282022846,0.06584339930452526,-0.03442105933982159,0.6794349375917185,1.0006
-0.009202644431379081,-3.279999999999994,9.897727272727272,-0.5245217391304351,0.00955158253404953,-0.3372027562492548,0.014599535906379302,0.020404797500830796,0.019577679418572913,1.539074549782391,-1.9296120755822346,0.610787767523974,0.2107732404800686,-0.32178756579858303,0.8149847292784829,0.9989
0.40237178394617124,0.7199999999999989,9.5765,-0.20297826086956583,0.00462424831416719,0.02478110572556247,-0.012945419290474547,0.0037487741861212953,0.0036288775380448612,-2.0406813889365667,1.314220730528546,-2.858532758533005,0.6866458228097431,-0.04569436899331832,0.5307336280931383,1.0034999999999998
-0.3109155218373363,-1.980000000000004,9.1345,-0.16050000000000075,-0.0043876692607067724,0.0011091374912286511,0.01079252997338287,-0.0051106251010502035,0.0061570396061654264,1.7911955700035151,-2.0521274400639284,1.4067917360928086,0.03964772010194744,0.3505543229404569,0.4065337391262962,0.9995999999999999
-0.055947387819366146,-3.960000000000001,9.10904761904762,-0.07681818181818123,0.011091765997520042,-0.02090864335826481,0.004369345557078574,-0.005307992135104911,0.03930791006448331,-1.0341081554973215,-1.395881980139179,-0.8475329663296184,0.43393340996858176,0.20220196554081124,0.6463954493651253,1.002
-0.025710630164253234,2.1099999999999994,8.947619047619048,-0.21556277056277118,0.0049803736582401115,-0.04040965552164799,-0.004467989826938634,0.022988364715178733,-0.09281824460597932,0.24167453152594098,0.6134996808712938,0.06165853974942544,1.4016176037947838,-0.40190500081173547,0.5332084231134627,1.0007
-0.009586044955626316,3.220000000000006,8.536521739130436,-0.19761904761904692,-0.0001149227409786846,-0.03799360981113509,0.011928284078852158,0.002400718388937406,-0.015490402109186618,0.07376550660184729,0.2737524250970961,0.5509422950148816,-0.6605856222149095,0.28296148955968786,1.86992637249444,1.0028
0.036399826624188836,4.449999999999996,8.373809523809523,-0.09571428571428608,0.0024997108551545466,-0.029443054009290037,0.007260877599243543,-0.0034411782399921265,-0.007337685677390127,-0.32014792904211825,-0.6966752965319178,0.06302732084526426,0.16264987296791544,1.2835301621201838,0.6726054928133945,1.0056
-0.034884385386945604,1.3599999999999994,8.043181818181818,-0.2865584415584408,0.007457998104197117,-0.03448042277800134,-0.002313083442837538,-0.006249059392196443,0.0023130916673306245,-0.586925249083101,0.3008232837001439,-0.8997894525763316,1.3139945567473614,0.5326485013865563,0.21897477017280367,1.0
0.0361412892905949,5.200000000000003,8.014285714285714,-0.5049999999999999,0.01183756309173134,-0.01641263288401973,0.0009965378497600597,-0.0046870591773178205,0.08172644313826005,0.4571304755378068,0.8792124341947936,-1.8398524574113246,1.54185634709421,-0.17492407019811515,0.9516081838229187,1.0015
-0.07111764649047725,1.6600000000000037,7.729523809523809,-0.08177489177489239,0.005195109589452684,-0.005141692712266277,0.01742078086039278,0.029738904012628353,-0.007147674116509961,-1.1155732614374967,-1.2772146231460084,0.17570406581609013,-0.9799912572554863,1.5664689158203422,1.8210797735889999,1.0009000000000001
0.07120937398153093,4.709999999999994,7.087647058823529,-0.38051759834368415,0.010040099764342614,0.03828579335182347,0.026127653446449628,0.01441051201767607,0.018070941194103796,1.4715415330350603,-1.633384283637533,-0.6934837403718543,2.144527119515625,0.17318149899442406,0.05668574680197279,1.0024
-0.025950431723615774,-3.760000000000005,7.145263157894736,0.3475652173913035,0.009495741970669158,0.04069824238484365,0.005581562141228957,0.002152079866093004,-0.010657231169174608,-1.3249932528849602,1.262886831406542,-0.3446864120372455,1.5557596554409177,-0.04236279766975958,1.1149854431731783,1.0006
-0.03760871910318064,0.7000000000000028,7.1465000000000005,0.023363636363636253,0.0065517090277325,0.09505256689292985,-0.02081619604134133,-0.03977980120752278,-0.0009262607439310955,0.3240397282547668,-0.410217483876817,-0.5969658233553603,0.8895890498059245,0.25721356221888914,1.314608581266949,1.0007
0.21831298232804774,6.090000000000003,7.002857142857143,0.22768398268398293,0.00869958350316935,-0.02356700509465881,0.011381982812659786,0.06561025130748632,-0.008796513525824778,1.0406008816796466,2.7816880427372093,-0.38687819789632333,0.582082518061344,0.16813345703213062,1.2389107928824004,1.0002
-0.18417250502506155,4.8700000000000045,6.9455,0.09095238095238045,0.015738847171482107,0.0253792788838183,0.0074039905794656136,0.0008070040969911929,-0.03875712176824386,-0.07082267651072292,-0.007064900425162078,-1.2151175766078086,0.01313207014012739,0.7909438720884281,0.955723983971249,1.0
0.02373044059858831,-2.5700000000000074,7.0215000000000005,0.4666666666666677,0.001257963511658744,0.049820155809406685,0.010535858447610735,0.0021220930199419286,-0.022527308420972503,0.8670978612945907,0.8817172227805137,0.7955030215022296,0.5184418908781838,-0.7911277182128992,1.6854603859066155,1.0022
-0.03771390236091632,-0.1599999999999966,7.089545454545455,0.211515151515151,0.011321475574654016,-0.030569977685646066,0.0008377610308869521,-0.005945250119467005,0.04062849093588028,-1.4737196378590602,-0.8576558158245446,-1.14011271700999,1.6057328763237395,0.024441654358163013,-0.8576123740758421,1.0049
-0.037905901409557075,-1.7199999999999989,7.027826086956521,-0.03557312252964451,0.0010880526473933116,-0.03810526677466619,0.0027650857097363257,0.0010828845184285285,-0.03294124335540971,-0.3822858094690997,0.05046954084412476,1.9026260661259062,0.2816544998359807,0.04068004193223912,1.1810807769323435,1.0037
0.0330463223610451,6.359999999999999,7.148999999999999,0.1763913043478258,0.008395688126425327,-0.029327830994679616,0.004526369696257859,0.008020051813250717,-0.020347810262295596,-0.5561004178403671,0.35938461587762327,-1.9967017532363498,0.4954888682867002,0.3922604908868891,0.6500023598895877,1.0047
-0.0385773707154945,2.1400000000000006,7.267391304347826,0.05578260869565277,-0.00292688101073324,-0.03678977556798202,-0.0024589788363016396,0.01082248648978279,-0.009139107626939591,1.863805128039397,0.03234967303738368,0.1057428690125431,-0.663191555310552,0.9628052706708674,1.2070379974957917,1.0043
0.03255967596757492,-16.28,7.250952380952381,-0.18250988142292535,0.004270562531585753,0.001642655522795522,-0.013414334217531021,0.0016613670954122028,-0.2087377495032392,1.0884437824516138,-0.9888906696393142,0.875375989998196,-0.16772923663823416,1.6484804975428218,-0.21483633758953685,1.0053
-0.03853713087176813,-7.390000000000001,7.492380952380953,0.032012987012987715,0.0046665916837458354,-0.006519492127376125,-0.02522777465029513,-0.016566194438087933,0.0274176736410201,0.07047618628669991,0.8932836272732781,-0.5760049980794788,1.385609378972123,-1.10694242607349,0.7881497079652975,1.0034999999999998
0.06876492340802953,2.049999999999997,7.645294117647059,-0.15732919254658473,0.002794753047743015,0.019132610647163872,0.009891075020556528,-0.008075441881139511,-0.03218833979570057,-2.3196371081303786,-0.46282424735066746,0.12165068357772975,0.7659308920150414,-1.139869894454127,1.21001531778097,1.0090999999999999
-0.07304114335163459,4.550000000000004,7.5905,0.09804347826086968,-0.006200188669133411,-0.02607554912849963,-0.0006736669496554271,-0.002929879076319253,-0.006549997925233697,-2.9900905255502184,-0.21011211223504794,-0.4468527855544542,-0.3014304993802642,1.8258372174738504,0.17384406326214852,1.0031999999999999
0.026856627452633952,2.1799999999999997,7.676,-0.24452380952380892,0.0042189706878712485,0.004761959396024196,0.019015323220292757,0.0011602088752162842,-0.015037391874356487,0.5778013255803363,-1.0334403784255812,-1.2546216284137857,1.0223836402319566,0.7901109548081134,0.3671706316828329,1.0028
0.012854459517075534,5.090000000000003,7.745454545454546,-0.19502164502164554,-0.0014902835815036042,-0.021304863605617896,0.015612820186728271,0.03173467001224495,-0.00156198625830406,1.505445600980158,-0.8373696649041413,0.8831523005963838,0.14507375561066313,-0.08128781809933229,1.4043579607891894,1.0016
-0.04880324178819717,0.0899999999999892,7.7155555555555555,-0.23284584980237089,0.002965786517179936,-0.010655206550659102,-0.013385654780208256,-0.007482021869908095,0.006895060101157924,-0.8669471978336639,0.402050114022919,-0.3565192483871869,0.5537389842549931,0.2423555842466134,0.8094429534516971,1.0004
0.04208990496108156,-7.099999999999994,7.576842105263158,-0.09160869565217489,0.007686555597668843,-0.17112245448505448,-0.0114423680486464,-0.020415536300237846,-0.03280703952672148,0.5833147258069319,-0.4674879820994181,0.6120109540289117,1.3987329601617084,0.1124940941855085,0.02956901502430375,1.0024
-0.02393601662975653,-0.29999999999999716,7.320434782608696,-0.22534782608695636,0.002245715767319467,0.05615325084501244,0.0017153058847725333,-0.013751163010883971,-0.0019060101814289965,-0.16726936710200505,-0.03509335148812921,0.6258305170798668,0.488410708694352,0.7679868167719311,0.5977844503781617,1.0024
0.015712693401602307,-4.880000000000003,7.132272727272727,-0.5092885375494065,0.0068448354994554705,0.05891375516959485,0.009353223683907785,0.008398353237726752,0.002893772537193584,-0.968429873351386,0.8780836468642195,-0.7688882720909318,0.7229140962519011,-0.5749159430594039,1.7146561622042713,1.0014
-0.014592366583673577,3.789999999999999,6.855714285714286,-0.2635064935064939,0.0035703076683670787,0.03069267159579603,-0.00861777573681799,0.005108422903163046,0.01471334447224848,-0.3193453404209005,0.4117952473834842,-0.09253202800645464,1.214450722170287,-0.1973047810139242,1.3472807465645662,1.0024
0.03098525754525272,-3.1199999999999974,6.789999999999999,-0.31720496894409944,0.011965458148008423,0.027729824975777362,0.04287448450993736,-0.0012325434801176982,-0.02068192111976508,-0.6409890526809475,-0.7454329730700348,-1.331986539052284,0.018833417041675595,0.8041496340271905,1.1704740844449104,1.0015
-0.050102228129082715,3.5,6.457000000000001,-0.12612836438923392,0.004845895082913998,-0.0009176365323462221,0.052944974536004,0.023620398341563487,0.05385185373944701,1.0686705840219097,-0.45803809392740663,-0.5070678855181939,0.6642382095852526,1.5938320209723,0.4827171899585617,1.0031
-0.01971055988872572,4.100000000000001,6.151363636363637,0.5413852813852813,0.013976521054383184,-0.009433317095620453,-0.01733650105416551,0.0046049830277006265,-0.06283802625390322,0.0624106279001726,-0.5898065759129558,0.43033492615513014,0.5424697881622559,-0.31494263249222854,2.1987373387511084,1.0024
0.0041035960875007715,-3.6600000000000037,6.038823529411765,-0.0648221343873514,0.005649818012374297,0.0014159763694454597,0.031998695741046745,0.0014018566840938718,0.01149378659954614,1.9700951434023908,0.7610269935995683,-0.3678592216490641,1.008356631045745,2.242970324567356,0.16262718315203115,1.0053
0.004213008908359184,-7.990000000000002,5.938421052631579,-0.8150869565217391,0.006563937820674326,0.02347703938695922,0.006896830734898884,0.012419759528889074,-0.015211430575787332,11.167213422286503,-2.438950334229611,2.0435130780480613,3.6036236571241274,-1.2181062663099116,-0.5104888873326732,1.0031999999999999
0.0419953535551032,-23.65,5.79421052631579,-0.6341818181818182,0.006748625817317944,0.005820611256153185,-0.0023138382843086447,0.01442196309464805,0.020817249714507824,-4.335249174552072,3.8973019768124932,4.3856620727996525,-0.49006505355755203,0.8685800435963952,1.4122933899320527,1.0090999999999999
-0.04943971206736031,-13.629999999999999,5.994736842105263,-0.14363636363636356,0.019649259311572465,0.031100316876962353,-0.01257872632273127,-0.16550883809360073,-0.0046352704522441,-3.253054817729168,0.013562429737867655,2.114801426060495,0.7042107323536155,2.3228581553073773,-1.3143604422367663,1.0098
0.04165805923003574,11.0,5.468823529411765,-0.013658008658008924,0.0029134186283794605,0.008869113977693743,0.029674218474728065,0.05819702413334582,-0.014433241352421078,-0.8744900053442142,1.4435939365194306,1.8061920467283543,0.9173980642798438,1.3213569250917654,-0.3989584226212553,1.0007
-0.029770218248653113,10.890000000000004,4.994,-0.009069264069264449,0.005818491562234129,0.0521005298849353,0.0016163137191753663,0.07513097243418088,-0.04190852493030839,-1.404332472176481,-0.7458961241243804,-2.617637078800419,-0.473592476687069,3.9114206240265923,-1.071857934241231,1.0055
0.021401219305373198,2.969999999999999,4.2290909090909095,0.0830237154150204,0.012146980532385498,-0.04380855006839113,0.026898658803673925,0.03228236249482208,0.01419834993392044,3.2912349554289566,0.764145234533053,1.9097033348432941,0.47457654653933906,0.1630243283595245,1.2419229093911013,1.0028
-0.004315772162634457,1.5,4.155238095238095,0.061759834368529276,0.007672562031777019,-0.02468634856588281,-0.006876130194234165,-0.026053136731363224,0.002359455757037665,1.5785175945344991,-2.627750569067927,-0.6816697319978218,1.0307351290714384,1.4936371613380204,-1.2859618620978706,1.003
-0.06562381222816338,-3.8300000000000054,4.165,0.012943722943723479,0.004801425959859884,-8.176932393055836e-05,0.008220285398619964,-0.005541700226370239,-0.017810240245990983,1.1361227819350264,-0.49861353307109085,2.8343406754049014,0.07641789468168271,1.6935575550164066,-1.2630440329662915,1.0012999999999999
0.03131947575877658,-0.7199999999999989,4.174090909090909,-0.08454545454545492,0.007992387913297705,-0.0007310651573106952,-0.008220624039724456,0.0021597679845761775,0.025949157761839814,0.5257237203841562,1.665790898044057,2.452908333099023,0.5725824699324148,0.7756152383440181,-1.8134798905325904,1.0039
0.021341022467926685,2.5,4.061999999999999,0.3049350649350657,0.005137079627843377,0.016322335313882164,-0.01932169932094041,0.005089241298119163,0.04069532237505413,-2.0000222507283922,0.9758689562188215,1.87321010002609,-1.0350328927506625,-0.04937158985015298,1.0222160829529021,1.0048000000000001
-0.022011081631580498,7.300000000000004,4.171304347826087,0.45490683229813644,-0.0056634596357376665,-0.010854111960370005,0.02276811480744456,0.030566060130379213,0.01733331837136376,-1.1636360467852085,1.108408160810509,0.8484913114079452,0.16226875838311988,2.912511467957542,-1.4204435539297935,1.0053
-0.021909704888416592,4.780000000000001,4.306,0.2579503105590062,-0.005509739480514142,0.0019002790729611974,-0.011118851662271112,-0.042549338437584794,0.009518601862829712,-2.5146509990725514,0.1504732051515038,1.7111236762050688,1.5201394341763863,0.03631818033363798,-1.6482382735484098,1.0045
-0.025690648367840963,7.509999999999998,4.057894736842105,0.3360714285714286,0.005014157260944785,-0.0033497507026059026,-0.004970574156621055,-0.00022561055968139954,0.026581972380737895,-4.270266135841357,0.19638310360537467,-0.9632145564712288,-0.6340829988207255,-0.10585250108993098,-0.22052166180612093,1.0061
0.0303674787019379,3.1299999999999955,4.222272727272728,0.5525000000000002,-0.0014618957824890089,0.006607221198059676,0.0028894704673465554,0.008116995011196337,-0.019661229326617402,2.096391253616552,-2.2839669497433057,-0.7225710519401352,0.08539831292807647,1.0045003343174348,-0.41210536679181775,1.0104
-0.053915748711305334,-0.5999999999999943,4.514545454545455,0.3504545454545447,0.007372382266039423,-0.004088646084342784,0.04223743964217341,0.09196162097378391,0.03426905305431305,1.9402536805074384,-0.7323990940021508,-0.7096865490427134,-0.26090057209961137,0.8057186494700691,-0.26102770412659326,1.0055
0.07398921272200165,3.719999999999999,4.791052631578947,0.07097402597402613,0.01891807055006467,0.007076992070167876,-0.006824930580888733,-0.011027439196709565,0.053309191659776545,1.4865755477928948,-1.0860058370484835,-1.2730815322793163,-0.7081690444738377,-0.6964044786275441,-0.10288190101905696,1.0062
-0.08058065155212668,4.6299999999999955,5.1033333333333335,0.3540259740259746,-0.0006990905815005277,0.0500121914022138,0.01998761635613633,-0.027715555506024003,0.1910829428814509,1.2390488815142768,3.133097616272321,2.7924851038640597,1.2406791649740538,-1.2973423340212757,-0.7755084107700284,1.0029000000000001
-0.003181416591909403,2.010000000000005,5.759545454545454,0.6559090909090903,0.0002262268327140049,-0.0050449660022895415,-0.013357327754707882,0.009413122225840453,-0.03840438121163636,-1.753607209530349,-1.5205816501514442,-0.16056189013601888,-0.7838745898487585,0.3920673891726551,-0.5945020839880011,1.0024
0.05745868233758611,-4.420000000000002,6.297272727272727,0.8072727272727285,-0.003614970760407843,-0.013859226060860763,0.0033408872350282337,0.0013366126805536283,0.011752063206797558,-3.1495328223280885,0.9007725593039309,0.5165957590374962,-0.2643488778912585,0.30442415180908455,-1.2931761670199238,1.0064
0.013897433916487567,3.739999999999995,6.569090909090909,-0.1404545454545456,-0.006172190941256872,-0.006782117754136507,0.022029743884008468,0.0025994865504941345,-0.044121888669993226,2.529201119221298,-0.46218825320461,-0.24334331319890484,-0.5201542359959108,-0.7697651771011845,0.03951786936206318,1.0090999999999999
-0.06052307593689776,9.050000000000011,6.809523809523809,1.2318181818181806,0.0027816234032620457,-0.0057262972505771614,-0.019115005232240634,0.0020378722905221025,0.03540528368914586,-0.4500897434471302,0.612035629295865,0.6290124529397093,-1.427174260575106,-0.30169541426622554,-0.5419745738183914,1.0142
-0.0023339833756493844,-2.490000000000009,7.331999999999999,3.3940909090909077,-0.005622796972271971,-0.007488112990653661,-5.5464468985633175e-05,-0.019351498692117275,-0.031022369717694787,0.9097717859076101,0.8275192656502941,-0.687367442193193,-0.6935622631595743,-0.27502429482135676,-0.46721996836864554,1.01
