unemp,fm_price_exp,fm_credit_cond,Brent,MIACR,obligates,M2,paid_services,money_income,trade_turnover,debt_firms,PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,PCA_7,PCA_8,PCA_9,inflation
0.04617339549206889,-1.1000000000000014,6.299999999999997,10.340000000000003,15.116315789473685,-1.0477727272727275,-0.004679392721811837,-0.0035623826951454163,-0.016241767125075413,0.021516035067616457,0.0006679672480345289,0.09747863186733588,3.009769996118655,-0.2708711861580909,-1.0624742344102502,-0.3194708429532387,-0.2994526367353537,-1.1790232830595229,-0.4096919398548309,-0.28813097341009364,1.0251000000000001
0.007945069071839228,-5.5,10.700000000000003,-2.210000000000001,14.902857142857142,-1.0367727272727283,0.011552675191913053,0.01859716847195969,0.02249113431411942,-0.0049121599092565305,0.02381738845469883,1.692888147815821,1.7845207536468854,-0.9731289388974936,-0.19379909466851283,0.27744019806969006,-0.49008163098914403,0.2687962076247819,-0.002882921633070861,0.02716724527297841,1.0084
-0.08114932814998133,-3.5999999999999996,3.1000000000000014,3.6300000000000026,14.357727272727272,-1.2495454545454532,0.018871223378692292,-0.0031447316683106408,0.00932032914317027,0.0011704155446139453,0.030817653869098294,-0.8486449890017992,2.0001448457892637,0.7876057028029608,-0.27816046636522873,-0.617329099454102,0.8542554455800514,0.3732527401382299,-0.4049061304561675,-0.07851453584327897,1.0070000000000001
-0.05348408265315352,0.20000000000000107,8.7,4.559999999999995,12.828333333333331,-0.21603896103896147,0.01411642765493859,-0.061467243522514536,0.019880600698840567,0.01421950155260987,0.004312867430778411,2.536078416032589,0.5358624368166467,0.9326587999795856,0.4190095777175997,0.8875019350469132,-0.0930399607522156,-1.096301201412915,-0.014333960703075794,-0.572642714060998,1.0028
0.020530592581337936,3.0999999999999996,1.799999999999999,-2.6000000000000014,12.503333333333334,-0.27623376623376394,0.006504794911881717,-0.032544922958171796,0.019678336476525615,0.0004280656795572213,-0.007006345914421175,0.9415363603242275,2.7686197647025357,-1.436193534121018,-0.04520345913970252,1.3112913594996343,-0.8772728116362768,-0.33751509979020716,-0.18203708551451983,-0.12471976497006426,1.0058
0.010014832900790527,-2.0999999999999996,-6.499999999999998,-4.919999999999995,11.524347826086956,0.08083003952569179,0.00452590418790777,0.007678957904783346,-0.015782812369769417,0.013098537959685075,-0.01236897420723615,0.08619530842582407,1.4727195653954155,-0.35334063866311793,-0.18821876222148576,-0.8310588007899996,0.8300116939498485,-0.44197527644048035,-0.9966780050827075,-1.0638879001463897,1.0051
0.01220818307563043,2.5999999999999996,-2.0,-10.04,10.858095238095238,0.610165631469977,0.00756784083974793,-0.08923349172338924,-0.002605866145705349,0.007053709207401226,-0.022710487008382074,-0.8946726325433509,0.207427313770489,0.25687591231719314,-1.144888112266338,0.045749425616254794,0.06409753412458762,0.11272022014870337,0.2573710503496946,-0.38587431484314305,1.0123
0.04519833807247586,4.1,6.0,1.0999999999999943,11.146363636363636,-0.4400865800865823,0.0045084434524351735,0.008730569133494015,0.0054190310578317025,0.007932438239880213,-0.03413225252085006,0.7219774303217457,1.125723506341062,-0.5576299918795468,1.2937143814136773,2.380804924753008,0.8082309404392993,1.2325824515425716,0.2341930968090033,0.28983365585553117,1.0102
0.017352746982655987,-0.5,-0.7000000000000028,0.8100000000000023,11.14090909090909,-0.24545454545454248,0.0026071025195495423,0.030112967954030623,0.016138720329278655,0.010588317272816283,-0.00874294750196647,-0.9496758859431221,0.299996239390117,0.31187882924258253,-1.209058292087966,-0.9505142268340806,-0.5972895582051826,-2.435710575493345,0.22160996899334492,0.24157597416934848,1.0051999999999999
0.044709568697076874,7.199999999999999,-1.6999999999999993,-4.159999999999997,11.425,0.23220779220779164,0.01974277993470608,0.00046655160982744803,-0.009075162266077186,0.02261432997170232,0.008031468563213906,1.1922103210914823,0.7738682810278894,0.10485315018080867,1.0454742035578264,-0.42782952059062906,0.030161974142111685,-0.0196461256630538,-0.21201280394919467,-0.3461641187680726,1.0064
0.01172683285235343,-3.3999999999999986,1.5,-6.260000000000005,11.066521739130437,-0.22291925465838425,0.011898318962213494,0.029165616021343155,0.014662203266178508,-0.04345365837043147,0.19711842013720826,-0.6243991783823459,-1.1825374571115372,-0.6464546039596861,1.5952045217779367,0.1900845930363146,0.9168474226464505,-0.586011956475995,-0.47199284803431113,-0.5006769231288367,1.0114
0.005164124982901086,-6.300000000000001,-4.699999999999999,-7.309999999999999,11.017333333333331,-0.40517598343685357,0.025895907117581274,-0.06311154459272394,0.01952359801575909,0.046799892950758704,-0.03233414649949928,-0.717846234991509,0.6547578385599592,-0.08109548013788108,0.6493451932453637,0.7345583650496934,-0.686681508966685,1.0111359491055156,0.41307675979824215,0.04579338698948949,1.0098
0.01778991211244918,0.1999999999999993,6.199999999999999,1.4800000000000004,10.8425,-0.39285714285714235,-0.008039273025566729,0.05095727957588281,0.014430993704394268,0.03561460332605648,-0.07411464901580977,-1.2716625196825009,-0.7409619966558901,0.7678271244609493,0.04754449337537065,-0.7880439594918354,-0.49058698154845504,1.427293383109365,1.0694279599709395,0.48469881379727214,1.0055
-0.08370959353822327,-2.0999999999999996,3.5,6.030000000000001,10.94047619047619,0.18672877846790747,0.007568968272039456,0.052144626384524884,0.015348307286512153,-0.034399927178235146,-0.047729273478042344,-0.5267424130766425,-0.5539792643735504,-0.10014801758317868,0.549827807701718,1.569029369217692,0.6943154330260435,-0.18474535812295845,0.3778638047982472,-0.7320474963252942,1.0026000000000002
0.08486859470237018,0.5,4.4,3.3699999999999974,10.732857142857142,-0.11720496894409926,0.01826430390800482,0.012610174567114996,-0.014610000425571812,0.0157304597806025,-0.035901244823595135,0.2344705752878859,-0.2639607045291377,0.17187072617115917,0.629325759163949,0.6626325601781711,-0.031216899071496086,0.5327157813201464,-1.1386472244281756,-0.05467158862570372,1.0026000000000002
-0.308724122336554,1.700000000000001,-0.6999999999999993,5.160000000000004,11.06315789473684,0.1510389610389602,0.005965553718175087,0.013255581072938227,0.01565763244749796,-0.0114453048632015,-0.014043548035497011,-2.0301246824231907,-0.05726539907815371,0.0891355885492065,-0.3684441213116211,-2.105754407381877,-0.48236976402075776,0.5705261440102609,0.3196476504076105,0.2544188083036631,1.0048000000000001
0.02747158847943343,-0.6000000000000014,-2.0,1.509999999999998,10.639047619047618,-0.19590909090909037,0.01182674842268483,-0.01893270691581428,-0.00643891678528874,-0.007639200226876142,-0.007247516987799685,-0.3735178428414939,-1.350814590036473,-0.8482575917511963,-0.49484500378463897,1.1426943853510667,-0.588977056812322,-0.6073644416258726,0.009407303962716438,0.05395262937976053,1.0063
0.19175548240303986,-3.5999999999999996,5.0,-3.299999999999997,10.37904761904762,-0.3408441558441542,0.005311597167169779,0.0015659501430960177,0.008591789836005503,-0.0014035294323626601,-0.018116751475245607,-0.059211683597343,-1.9809195407303561,-0.5275522547948838,2.4486252123548997,-0.28683181727540547,1.1186340070233651,-0.5761697823276809,0.5200659683061724,0.3219752310116572,1.0014
0.024583472679722274,2.0,1.1999999999999993,0.8900000000000006,10.339565217391304,-0.17447204968944163,0.01636386321334804,0.14190251287730682,0.022385803797417836,0.03002656734999576,-0.03229667034250383,-0.7601165744953646,0.4522474594990552,0.6837402237356278,-0.997140526541511,1.2862139860988675,-0.7041524732587832,1.2137061459390688,0.9478595888923227,0.4441879662595789,1.0043
0.020873058163036085,0.5999999999999996,-2.5,0.7299999999999969,10.238636363636363,-0.015592885375493637,0.0044826899413941135,-0.02378761139472907,-0.010509940804846352,-0.016991877981240577,0.0030930230448031892,-2.205152882973994,-0.11782752398630204,-0.8321869812751105,0.31002402361726866,-1.2642223811283986,-0.8068485799236198,-0.07986517651503211,-0.37051859751650384,-0.3708399512566937,1.0024
0.04142731316124304,2.1000000000000014,-0.6999999999999993,2.950000000000003,10.323333333333332,-0.10564935064935099,0.009855845352403136,-0.0546501305540712,0.0013673113343042331,0.009784091509576598,-0.03344042384547308,-2.0207465447911566,-0.8059955578531804,-0.1330413236733126,0.040530072032212795,-0.4166839505429379,0.45783572045740334,0.7617922245199673,0.2730319004586944,-0.5737973816260961,1.0045
-0.037166863430584396,2.099999999999998,1.7999999999999998,-4.790000000000006,10.017142857142856,-0.3648051948051947,0.004791191607484535,0.07794100673935134,-0.008900450340364685,0.002734429097909441,-0.002238105297870163,-1.1269965846157446,-0.9749947557139682,-0.4313581425143973,-0.32885184297305353,1.11068640488158,-0.667007559079686,-1.5469840988085335,-0.828728801220901,0.7501073363043299,1.0041
-0.032942621477503264,-1.5999999999999979,0.39999999999999947,8.580000000000005,10.160454545454543,-0.01681818181818251,0.0063397297485927595,-6.536147079927446e-05,-0.002810838773791957,-0.034794846460304285,-0.662439618377018,0.7820444309586028,-0.8714881543167181,0.1558826388682762,1.2078439100779033,-1.141490572430018,0.1971665238704455,1.5584423201582962,0.26893044796806453,0.45590864236144923,1.0031999999999999
0.027973495529417525,-7.9,3.2,1.269999999999996,10.114117647058825,0.4422727272727265,0.009240950252669577,-0.004358805019357703,0.01067899825799401,0.047848535875449016,-0.024219118773809,-0.9297312029474611,-2.0435277623167494,0.8076407681661331,-0.700645882481957,-0.8163434737476021,0.21679247556404063,0.3792620733330624,-0.2907341000615168,-0.4511074792965858,1.0034
0.0021215038751170034,-1.1000000000000005,-1.7999999999999998,0.28999999999999915,10.14111111111111,-0.02836363636363437,0.018698304188930592,-0.022719383980954078,0.0046196792667245745,0.0014796627409729979,0.026436059341019558,0.8800219744251254,0.4025366531472639,0.38256626997360976,1.6511494152295922,0.3218102755010166,-0.3382349832619072,-1.3096133709702862,-0.271666366607439,-0.6559804544589776,1.0015
0.021798635142841194,-1.0,-1.2000000000000002,-3.279999999999994,9.897727272727272,-0.5245217391304351,0.008221098462923848,-0.045659044201789456,-0.0013017596193787284,0.013641952628738352,0.009501097135867553,-0.7341428310074883,-0.8060151951465712,-0.20307940205302305,0.029729124329604093,0.11176984827671838,-0.39272196560941797,1.0126825154855486,-0.5199543443025747,0.718817007295975,1.001
0.48014761929487415,8.0,1.2000000000000002,0.7199999999999989,9.5765,-0.20297826086956583,0.0043925388071652804,-0.002619643015767892,0.005410807502761017,-0.007517798233060091,-0.017805669978972816,-1.302696536586497,-1.2695082442613825,-1.0744347742770797,-0.64099753662663,-0.444972077057235,-0.5350990288036492,-0.40939275903986094,0.030126865147090075,0.06352294755203465,1.0016
-0.4271344047747301,-3.700000000000001,-1.2000000000000002,-1.980000000000004,9.1345,-0.16050000000000075,-0.0008959178156473513,0.03798644393625139,0.023488007191360794,0.0016357357835907749,-0.001496913224714902,-1.112182625179048,-0.29193096642684724,0.7002148919724865,1.276648766340445,0.2119567365050524,0.11101397089872461,0.4509958616356732,0.4217807964978294,0.4328951776536975,1.0014
-0.08086037489190345,-1.5999999999999996,3.5,-3.960000000000001,9.10904761904762,-0.07681818181818123,0.01395082659283986,0.03176198951828546,-0.004017213780320716,0.010104673158732425,-0.017484167229818937,-0.4833774651569714,-1.8264941871892133,-1.0119580586981318,0.04944696238555801,-0.28047467055515063,-0.050348351094611096,0.1806941176663039,0.12533500959381452,-0.450741497132764,1.0002
0.010876904803999166,-1.0999999999999996,0.7000000000000002,2.1099999999999994,8.947619047619048,-0.21556277056277118,0.008761624040857896,0.04034557699971586,0.005883081056758499,-0.0005678585713866369,-0.026962517214318638,0.28619246873737936,0.2960751390826747,1.3318734848710045,-0.8050360263124033,-0.2610998720612427,-0.45879253692157135,-0.19408549744563608,0.47121113643346285,-0.3271403365685092,1.002
-0.07961010938722723,3.5,-1.9000000000000004,3.220000000000006,8.536521739130436,-0.19761904761904692,-0.0005312848326770592,-0.035942489657943,0.007648228220263675,7.512050859403985e-05,0.048987082752574906,0.1841682858035029,-1.8389552882710476,-1.275716248700893,2.265654757790093,0.07537112838620971,0.924100218358751,-1.4198143298988746,0.052024926142787045,-0.32241742933831863,1.0004
0.047832868808287854,-2.2,3.8000000000000003,4.449999999999996,8.373809523809523,-0.09571428571428608,0.009105473173010026,-0.030137275551544107,0.02390367895957546,0.013306960480232277,-0.026837358965160263,-1.2723447582026894,-1.280147364967878,0.45659106516364356,-1.693595707200401,-1.1162499658671132,0.6929286193466737,0.43174653621352277,-0.2251746006932917,-0.05114559215282347,0.9987
0.03788636572122739,-1.2000000000000002,-3.0,1.3599999999999994,8.043181818181818,-0.2865584415584408,0.01179103227651268,-0.001748951396823628,-0.017127392689069154,-0.001002355233353569,-0.015940895809071876,-0.2541742780661608,-0.6248413780860067,-0.6372880623538654,0.8024611199731747,0.680970563795002,-0.5352877714027582,0.1691689034231732,0.15045398566693635,-0.4721470397037963,0.9998999999999999
0.027606729380297512,4.1,1.2000000000000002,5.200000000000003,8.014285714285714,-0.5049999999999999,0.01003680137375973,-0.024907386390625064,0.0417147834265581,0.003168889451870882,-0.027281230300451043,-1.0848694957531495,-0.22478833393029,-0.6992600249105412,-0.5605323822281986,-0.8499647746285447,-0.715388563065645,2.993001834815176,-1.0958335935117915,-0.45729996628168484,1.0015
-0.06961484746361157,-2.5,1.7999999999999998,1.6600000000000037,7.729523809523809,-0.08177489177489239,0.0051593480935068214,0.020383028824745963,-0.006863136083756771,0.0034547292677018504,0.1735420192267796,-0.5508740684029401,-0.32337861154619996,1.2309341125220008,-0.006248652057493883,0.0710023927315197,-0.8910712935940146,-0.3483627513785155,0.4834311053963995,-0.2864705568668952,0.9989
0.04717683911403614,-5.0,-4.300000000000001,4.709999999999994,7.087647058823529,-0.38051759834368415,0.012344270367119492,0.06525877179084105,0.03019016574312694,0.002824438050154754,-0.03632702615200856,0.42848796282638457,-0.392678863982421,-0.2849855425236495,1.7999022775540454,0.46374769060355275,-0.2694535415475921,-0.805296719743062,0.8312015291510186,0.4037262337744868,0.9997
0.011277407010184426,3.8000000000000003,-0.1999999999999993,-3.760000000000005,7.145263157894736,0.3475652173913035,0.010123526921304915,-0.010209563250700882,0.007072058014008675,0.00515204635507871,-0.12951152966446777,-0.9448143309959114,-1.4838827873164042,0.22175395334877146,-1.2017965123717658,0.3437243008198015,0.9836573902463914,1.3524699376280285,0.32944177149476883,0.11720965324323915,1.0
-0.08250089694611185,-0.5,1.8999999999999995,0.7000000000000028,7.1465000000000005,0.023363636363636253,0.005730785103382985,-0.040141369149724326,0.006623139369095199,-0.002378520006484308,-0.026588418963163107,0.7012099429381538,-0.48433444108513274,-1.287884337702918,-1.1686430273082657,-0.24985607586481895,-0.48636538142061836,-0.5357955457347504,-0.7109812547066108,0.29624440069252217,1.0017
0.22732452767224176,1.2999999999999998,-2.2,6.090000000000003,7.002857142857143,0.22768398268398293,0.009102715746932333,-0.032539237775427665,-0.0012783172122965425,0.02826865950731161,0.003582306696905846,1.1041074857155861,0.007457730031281167,1.0730953300057842,0.11505070413086899,-0.09308463730188024,0.25637340468116376,-0.3364884480338156,1.205228819182846,-0.24260235564193086,1.0003
-0.20024570170108702,4.499999999999999,2.7,4.8700000000000045,6.9455,0.09095238095238045,0.01727492949217435,0.01921825774962116,-0.002149175227421196,0.008348071376747868,-0.050741291904259356,1.8025050910526328,1.0836904577928144,-0.17771827029120812,0.1212799590674633,0.16456755124377673,0.5539258113443006,-0.29034778394593846,-0.5644950508634387,0.07105365347011118,1.0025
0.044908732793345285,-0.5,-0.5999999999999996,-2.5700000000000074,7.0215000000000005,0.4666666666666677,0.0024301752773432383,0.11934984405321103,0.032153090056855405,-0.002565918834790182,-0.02961267453682126,-0.8386046882264887,0.30621141770829635,0.4988056637524888,-0.48729348581496784,-0.2468237876911659,-0.6488327366185238,-0.9985952683973573,-0.6662583494644672,0.13902344406510125,1.002
-0.010760040031784435,-1.0999999999999996,0.6999999999999997,-0.1599999999999966,7.089545454545455,0.211515151515151,0.013462739489568776,-0.02647146517062815,-0.01860032142056589,0.00952316216983462,0.007180739200219222,-0.5666725473879419,0.22157030886422285,-0.23007701306527842,0.5315979004338006,0.010541513476525209,0.8006568448863136,0.6056238338000144,-0.21431969026494363,-0.05312732323379032,1.0034999999999998
0.00908928699531164,-1.1999999999999993,-0.7999999999999998,-1.7199999999999989,7.027826086956521,-0.03557312252964451,0.004700517409684579,0.046411255452795785,0.01457284978986273,-0.004586303174097139,-0.05430538115849792,0.07440661733133284,-0.09141771239601253,-0.024100992738209443,-1.0145903591137353,-0.5793556475602181,-0.3791117761879263,-0.7378024713649509,0.5340835762562481,0.7274488575541378,1.0053
0.008744771036931054,0.5999999999999996,0.6000000000000001,6.359999999999999,7.148999999999999,0.1763913043478258,0.01108359717773233,0.0532491477776329,0.010384593632497996,0.005310661157210461,-0.014475823368563567,1.1123131654000176,-0.08573026095747377,-0.05017451992731373,0.964473330003814,0.9299198301930158,-0.05269818393785406,-1.1764868133160824,-0.05435787090333752,0.5001242580960997,1.0043
-0.03721376912849439,-0.1999999999999993,-2.0,2.1400000000000006,7.267391304347826,0.05578260869565277,0.001114844230366785,0.015018017843651421,0.007469066519913525,0.0030876953960152775,-0.025708422130646724,0.35646092812496855,0.6314691934452888,0.5302915043078449,-0.8731142217575723,-0.650249400085489,-0.18910402946559585,-0.2997619643888997,0.11331856793904956,0.34762690533274654,1.0037
0.01400295309348043,7.699999999999999,-5.2,-16.28,7.250952380952381,-0.18250988142292535,0.009577965697914692,-0.06461826029091178,0.012841979406490012,0.010492051538520286,-0.0340777922807316,0.49464472839032436,-1.7836562035295114,0.12782582291292596,0.9330620293381018,0.6173937891363691,1.5314931751066885,-0.7010487288558666,1.5937289637984595,-0.8030026681788088,1.0051
0.008588368262753887,6.600000000000001,3.2,-7.390000000000001,7.492380952380953,0.032012987012987715,0.009061747136154708,-0.13528290646488372,-0.008888059778122681,0.011204138620513504,-0.11374495292545994,-1.4614502450587845,0.43429080348691096,-1.0794885448620721,-0.32351555571328383,-1.1019715001021542,0.3518065021926997,0.5533276665547152,0.6805319843309089,-0.5964223286297496,1.0043
0.04442896760416004,-12.900000000000002,-2.000000000000001,2.049999999999997,7.645294117647059,-0.15732919254658473,0.0057174861541824384,0.014702598423271596,0.01032685671489908,-0.008854905580246708,0.08884117636240596,-3.72106464216448,0.18380301192175627,-0.7421788041708558,-0.4922271952799154,0.6479080363960722,-0.5343273048925254,0.4734156463817792,-0.9759335283714655,-0.4816494122300813,1.0068000000000001
-0.0386392459893361,-2.5999999999999996,2.1000000000000005,4.550000000000004,7.5905,0.09804347826086968,-0.000342395644628013,-0.009570733735991155,-0.005307621138504359,-0.011198056387865307,0.23983763912616318,-0.26511967877031034,-2.5658600511831873,-0.9534172402171129,0.049422070711459105,-0.7405904949423662,0.6149902632733257,-1.1594066500110927,-0.21814285685559937,0.4209228264692365,1.0026000000000002
0.08588900974858094,-5.538775510204079,0.4500000000000002,2.1799999999999997,7.676,-0.24452380952380892,0.010490578366001202,0.027809474024101277,0.0032220716243287484,-0.0025289582933325505,0.0022968086440045,0.6567646328509643,-1.8559732852443902,0.17085969783190208,-0.7626772490565444,-0.8303686223040804,0.59830463705172,-0.23844908353638464,0.6915919069075521,-0.6224239781444099,1.0021
-0.09881338056191247,4.631083202511769,-0.8467741935483897,5.090000000000003,7.745454545454546,-0.19502164502164554,0.001388404711727631,0.015671723983608388,0.03690266714698609,0.05990917027887832,-0.044902710723537353,-0.39508562144879444,-0.2697306850945596,-0.3542257169209304,1.0232463678599466,0.5168198739067021,-1.4165940868395537,0.06447506010232397,0.1137090188822478,-0.6568264314044665,1.0012
0.006887406171132815,-1.9923076923076897,3.1967741935483898,0.0899999999999892,7.7155555555555555,-0.23284584980237089,0.004693377819902977,-0.031042080784667192,-0.0019437959659338588,-0.006921800891923624,0.028971797553193568,-0.46675367055685374,-1.093675948296053,-0.4322646810663435,0.47569300497110467,-0.2750226026752591,-1.0340530659629035,0.4242812487778256,0.48894783890163324,-0.38822692064939796,1.0028
0.03207513173589294,2.499999999999999,3.3,-7.099999999999994,7.576842105263158,-0.09160869565217489,0.010032446409427465,-0.31304349784939767,-0.00507218428013978,-0.022495018189299998,0.01749577811517078,1.1787295108338047,0.5852571481297671,0.5112956196916213,-0.07830836937346788,-0.08640280604394256,1.2077869310458,0.2506862549796921,0.18288199328109372,-0.12762252891883527,1.0025
0.006065723308847248,-2.50051813471503,-2.6258064516129,-0.29999999999999716,7.320434782608696,-0.22534782608695636,0.0038091764843475318,0.013165065694940026,0.0242575670651064,-0.008799588109056344,-0.006924539308949207,-0.6041936847199975,0.005113365285784415,-1.284876757824533,0.4887492445273554,-0.2729278901371956,-0.9992369573395876,-0.027314718927984726,0.4940226729408764,0.1611727324019271,1.0018
-0.01427735054480217,-0.5181347150258997,-3.1844499586435098,-4.880000000000003,7.132272727272727,-0.5092885375494065,0.009987842746905784,0.048247348690548364,0.00033055441816642883,0.0028039675733921854,0.02994196075350075,-1.015335085998346,-0.26448775850479694,0.40766667090098757,-0.5464303007902342,-0.5917216246595585,0.23348845212481456,0.6909030854953652,-1.2047398000932976,-0.8337413604454638,1.0023
-0.01450067115944309,0.5181347150258997,0.7140538786108408,3.789999999999999,6.855714285714286,-0.2635064935064939,0.005789854750720025,0.058688132220581224,-0.016436614103595204,-0.0017015253198167102,0.025185894703678713,0.12815400164375307,-0.3674118268538071,-0.9383308808434736,-0.3934996626515508,0.12772681230839164,-1.1649614749263062,0.47021038121158965,0.7073190513047073,-0.4865522633162811,1.0025
-0.020307210527224617,-1.03626943005181,3.7853745061678588,-3.1199999999999974,6.789999999999999,-0.31720496894409944,0.015183319953605334,0.025370983126135727,0.03679642985322751,0.011784655482273365,0.03336472511966093,0.5779992280806592,0.4506391147878455,0.26074076542818087,1.1009174105828115,0.2058082212674997,0.441495109299245,0.21490579475159102,-0.04913963385391046,-0.792433971921306,1.0015
-0.004784676744596039,-0.20776689067869913,-0.5583077769914302,3.5,6.457000000000001,-0.12612836438923392,0.00717291490252947,0.07231602770903756,0.0004932305056062347,0.00852877703939825,0.033024006267039496,-0.04642081906433422,1.7187522457098066,-1.1056283703254455,0.07516122681280202,-0.4919952011133032,-0.5507072435003619,-0.4541441082019335,0.33427608749138915,1.4393131192847892,1.0034
-0.004830210230781562,0.9900990099009892,1.18708452041786,4.100000000000001,6.151363636363637,0.5413852813852813,0.016551717434502677,0.05513831100523703,0.016057129621687594,-0.0006015175078033508,0.16708604231094526,1.2808841287232704,-0.2798372318300155,2.114928720908124,0.4659891737081876,0.1881513790867269,-0.01648407999779095,-0.3682840476893513,-1.4302856058556475,0.9933316852130649,1.0018
-0.03558570144115447,5.307143617587548,-4.71794871794872,-3.6600000000000037,6.038823529411765,-0.0648221343873514,0.008413802387117642,-0.029268374559389798,-0.019634673935060576,0.000293932371459249,-0.02498173720650776,7.751204762901311,1.2632862042355966,-0.7694841904385366,-1.51287385501938,-3.2338819322459096,0.6062556534042604,-0.09290063810899868,0.02165585236152391,-0.20226902122481638,1.0036
-0.035963568435636306,4.220573860042604,3.93814432989691,-7.990000000000002,5.938421052631579,-0.8150869565217391,0.01108543150150254,0.0063892946630002,0.026839809250704505,0.017569618395246067,-0.10252204061685255,2.668950252857446,6.3768623634410435,0.23733689781361977,0.2128601917040287,0.8041801220129523,-1.1081799967292427,-0.05628511323619476,0.45465782530613613,-0.46956239516207143,1.0031
