unemp,fm_price_exp,fm_credit_cond,Brent,MIACR,obligates,M2,paid_services,money_income,trade_turnover,debt_firms,PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,PCA_7,inflation
-0.02666653435557831,-1.8927444794952697,-7.540983606557379,1.4800000000000004,10.8425,-0.39285714285714235,-0.0056997325022489775,-0.0233771807856904,0.00023240081340780705,-0.002661309720952687,0.05985972716170984,1.7778449683596618,2.323497722518885,0.7432363175962504,0.34389731154701175,0.9367399765318986,0.33478616041652803,0.9862207337652849,1.0057
0.06051986085085437,-1.8363048145049996,-4.0133779264214,6.030000000000001,10.94047619047619,0.18672877846790747,0.0023149072914421254,0.2545084532618773,0.003501309883922943,0.031952283900057665,-0.02910348856033096,-0.842689187949775,-1.3128943991327544,1.0071113623379913,0.03674423341442891,0.23414763731745436,-0.3037184249498381,-0.6613941571837465,1.0048000000000001
0.013969378217937978,-0.3194888178913704,-5.0,3.3699999999999974,10.732857142857142,-0.11720496894409926,0.01964722566365218,-0.0039657757624560475,-0.0006031209725883002,-0.004445628804884194,-0.015102146521442705,-0.09761214896032161,-0.4102363343306607,-1.0372313067882357,-0.26013089476182355,-0.3008830163075139,0.0760707031556548,0.10607456766611541,1.0045
-0.07781529026320655,0.6697964928140703,-3.7037037037037,5.160000000000004,11.06315789473684,0.1510389610389602,0.0050178875747199925,-0.09104824699866398,0.012342147760362465,-0.0546742634068913,-0.016546092258055367,-1.373508262514491,0.8107529472711245,-0.9112904635748036,0.8607755014179181,0.01492475421621137,0.8684324038677314,0.18559416546735696,1.0047
-0.045390908482203285,-0.96463022508039,-3.69127516778523,1.509999999999998,10.639047619047618,-0.19590909090909037,0.013397089358809566,-0.027334588829901918,0.018288737395517174,0.016846568212475432,-0.011947327559589382,0.3432085049663671,-0.9171743747762452,0.44153511559029346,-0.3157637386744553,-0.5874419523216904,-1.1029803367028588,-0.04541195089015992,1.0031
0.04169315201471857,0.6430868167202601,-0.337837837837838,-3.299999999999997,10.37904761904762,-0.3408441558441542,0.006373144540971154,-0.013024089623947077,-0.017162036816452897,0.020688933155334155,-0.01170554702081894,-0.6886764324608007,0.9690099713513046,-0.24781303243246888,-0.08271312783373333,1.2356794516738985,1.0846138947328385,-0.4303269042606717,1.0026000000000002
0.0033436991084705436,-0.6430868167202601,-1.35135135135135,0.8900000000000006,10.339565217391304,-0.17447204968944163,0.01285294947283333,-0.021162698144006953,0.01672402463219136,0.0042856617596811475,-0.012623652451100753,0.6464771184399943,-0.931901879935693,-0.4744177922099834,-0.4707381575482744,-0.9673718012244017,-0.6013097373923346,0.4804899490259098,1.0024
0.003354357196848179,0.33502748677522964,-1.6949152542372898,0.7299999999999969,10.238636363636363,-0.015592885375493637,0.005970878395551438,-0.007055979512259114,0.006978326616680519,0.003616866466707336,0.005353761402888679,0.06566063036653196,0.8916782946673468,-0.23691579769298954,0.5221033190769769,0.7012140710065375,0.5244339301160751,0.056955417748872895,1.0051
0.02004846471230204,0.0,-1.01694915254237,2.950000000000003,10.323333333333332,-0.10564935064935099,0.009062379538754328,-0.049246402076569495,-0.0004631517290611953,0.013389725722934287,-0.019577586783691814,-1.6306288456358964,0.7926886663607806,-1.0704098872219787,-0.5910005676236906,0.05295075477473421,0.47023734744346446,-0.4678362503899666,1.0051999999999999
0.0050093758092326635,2.8577336641852797,-2.0270270270270303,-4.790000000000006,10.017142857142856,-0.3648051948051947,0.006689183974687651,0.06535009786120582,0.01736413856164809,-0.005088211948702792,-0.010270713047942692,-0.9022081070343614,-2.386354175016533,0.9428090335393003,-0.49367214637826534,-0.34132162295611385,-0.2150235576130699,-0.8478102628698362,1.0031999999999999
-0.06847752349309921,-5.433159073935769,-1.01010101010101,8.580000000000005,10.160454545454543,-0.01681818181818251,0.0066852819259271,0.028006396210997764,-0.01810631751598457,-0.002028098969518055,-0.147116777459809,0.9799320555197258,1.3420008794583123,-0.39624006208238455,0.67496686814096,0.864062015347426,0.9936048752832591,1.23005810355283,1.0034
0.09405077732186706,2.56194133133539,-1.35593220338983,1.269999999999996,10.114117647058825,0.4422727272727265,0.006015384256411238,-0.0786985406668812,0.0002328884439890544,0.020273478607759188,-0.007803795969167027,0.6547315638203862,0.1998660172313803,-0.0660265251742147,0.5026415949086857,0.13259195023307405,-0.30103634508426136,-0.5778551038992892,1.0023
-0.06850847772976332,-1.9364745650919293,-1.35135135135135,0.28999999999999915,10.14111111111111,-0.02836363636363437,0.020167640944251275,-0.062292827830749076,0.007645107721176103,0.04176028741052917,0.015539290938370698,-0.7706211761456246,-0.09296289497502548,-0.19261335903528384,0.05580622075657056,0.5516832748018364,0.20241032340051607,0.0022938048198511323,1.0023
0.06390474403909452,0.3287575232912898,-1.0135135135135098,-3.279999999999994,9.897727272727272,-0.5245217391304351,0.008148305512062137,-0.8505331915711913,-0.002975471783926764,-0.0009143748675484176,0.0267116280560753,0.6269732768634729,-0.2275668452369097,-0.5882031834240378,0.5636932160816449,-0.34543342853239817,-0.2737396217541691,-0.06715549835066938,1.0016
0.09637209426462201,-0.9594440410745799,-0.335570469798658,0.7199999999999989,9.5765,-0.20297826086956583,0.005613359101586113,-0.01937746715382538,0.009066680354470336,0.000612154709163093,0.03120233609102563,-0.603472973418608,0.5286443260488681,0.6729791099924712,0.2107166541281245,-0.6763476139222888,0.1013316624760355,0.11106864587856043,1.0018
-0.1585195326247637,1.3091746962714697,0.335570469798658,-1.980000000000004,9.1345,-0.16050000000000075,-0.0009893822318716161,0.0017027477251652101,0.009706024712548,0.02553796461067037,0.013292588467647803,-0.45081492769368,0.15474566666938283,-0.5588229402462879,0.0734410167429275,0.9666565497714057,-0.04868729026332758,-0.4341170647207577,1.0
0.02219644049480607,1.9322910099609105,-2.3489932885906,-3.960000000000001,9.10904761904762,-0.07681818181818123,0.014138246729535453,0.03933418556040458,0.0033318055236737365,-0.019814486116775498,-0.0033706516508935636,-0.545414036878373,0.21125419713095198,0.21367808956643863,-0.24988826405890935,0.012801563163370536,0.09016638052204255,-0.22737964351806944,1.0002
0.0013868180047429401,-2.26537216828478,-1.99335548172757,2.1099999999999994,8.947619047619048,-0.21556277056277118,0.007214122279370017,-0.02960831658337071,0.01660777682165815,-0.004657952621737849,0.036674560812477,1.3130319333510594,0.26631094159650376,-0.8356605266493196,0.21770428038581913,-0.7698100008466235,-0.07225101317706215,0.4753240283727844,1.0021
0.0013372477313944309,0.016866428428359725,-1.01010101010101,3.220000000000006,8.536521739130436,-0.19761904761904692,0.000256930216115947,-0.04256210427476326,-0.004462476768440027,0.005297029104333717,0.004931413774029281,-0.912079090604573,0.5198004999430821,0.17234479462713947,-0.294213376792934,1.121958704292028,0.7921548123646479,0.5630428615086163,1.0025
0.03694634418390219,0.00851589278491005,1.35593220338983,4.449999999999996,8.373809523809523,-0.09571428571428608,0.005837057532355416,-0.031690758919461715,0.017520458300811725,-0.016436148192873645,0.03750257247004818,-1.4249575418604792,-0.5276213714020116,0.04506369905126994,0.08180353715280637,-0.1813790269516214,-0.24084101572796907,-1.009880127875117,1.0039
0.04694796877932794,0.65359477124183,-0.33003300330033,1.3599999999999994,8.043181818181818,-0.2865584415584408,0.01187809699200848,-0.011141595540648197,-0.004697416012369615,-0.01390983534549406,0.01254604313335328,1.3804798991020153,0.8012681792478021,0.6417131392361269,0.1405415971586808,0.2132198052707962,-0.01810240662678182,0.43376744159305264,1.0019
-0.01865865643978948,0.9665538310872699,0.657894736842105,5.200000000000003,8.014285714285714,-0.5049999999999999,0.012108154816043992,-0.05287573042752669,0.017693052636690965,-0.0045871690052443626,0.07301076340950274,-1.2437833758927332,-1.1150224280915992,-1.8858556675462,-0.17069231897039241,-0.39668019297511803,0.09264781117298301,-0.1668699579647505,1.0008
0.04712803605503213,0.3406357113963905,0.332225913621262,1.6600000000000037,7.729523809523809,-0.08177489177489239,0.005804511207259111,-0.07424834784493406,0.02066742861267734,-0.01510452490347447,0.06191562796712091,0.1879280105610036,0.3624890512514731,0.7246003415630056,0.39786968600408845,0.20777157946806438,-0.27394551336977435,-0.26540247798174293,1.0009000000000001
-0.00833720417581385,-2.94117647058823,0.33112582781457,4.709999999999994,7.087647058823529,-0.38051759834368415,0.01034658207224659,0.0689931126365515,0.0038776152707118428,0.040179093317981085,-0.017989891779340184,-0.12875985754872882,0.6685632738925167,-0.12566529486445646,0.18886668675767063,0.21872757316787245,0.41172557379826064,0.3631768884984763,1.0021
-0.0595730175764706,0.6686446508427899,-0.6600660066006601,-3.760000000000005,7.145263157894736,0.3475652173913035,0.008921431745841701,-0.02542284700342634,0.014525008833103925,0.0005001405771452028,0.027550602360584264,0.7333009035382595,-0.8074898495707518,-0.7632293063053567,-0.3963771593821629,-0.5107586720177572,-0.19578670713934465,0.18499641461726274,1.0008
0.021485255459503527,-1.0039302802460701,0.65359477124183,0.7000000000000028,7.1465000000000005,0.023363636363636253,0.009911597272175499,0.24461358277362244,0.010513721605709847,0.021994459585457093,-0.0013951352338033018,-0.26411784123215,0.16840783854060432,1.0553373507649448,-0.6197927866281133,-0.5633458948542285,-0.5518824498306466,-0.24554281541913994,1.0008
0.1336770820049844,0.99638066851181,0.332225913621262,6.090000000000003,7.002857142857143,0.22768398268398293,0.009176952772044444,-0.033515112468345265,-0.0004202517134768158,0.03898088651179066,-0.002808790963225505,0.5959204283348238,0.269361718175001,-0.02034228078472873,-0.23730823330986645,0.46954616048795955,-0.11922082338958746,0.05912250437961866,1.0002
-0.11622173084139531,-0.3213977566867898,0.6600660066006601,4.8700000000000045,6.9455,0.09095238095238045,0.01717136228095839,-0.02978117788135215,0.012632899563906008,-0.0037854312382705757,0.011571939622186278,0.23004550587284342,-0.23391434519386312,0.05775789159827998,0.3022112967457501,-0.2410419270060993,0.04959441283460441,-0.014409190987122334,1.0021
0.010387437616671935,1.00644823980481,-0.333333333333333,-2.5700000000000074,7.0215000000000005,0.4666666666666677,0.0014021718504970693,0.04127628580462073,0.012675071236213142,-0.002264693375263249,0.025259257874992613,0.7680086351069274,0.2701174288056464,0.09729787569659737,0.3305251003550275,-0.5085882862912502,0.22204955900477133,0.5847927130478523,1.0037
-0.009787246519928683,-0.9867769686035599,0.0,-0.1599999999999966,7.089545454545455,0.211515151515151,0.012284563850968766,-0.009557693158471992,-0.015381240278951935,-0.009004543861717451,-0.006482937593753846,0.05875551044108936,-0.8663498286545442,-0.26974190334666626,-0.06086835920755964,1.0759530608100556,0.14493495119475963,-0.2020316753774484,1.0038
-0.025560848741955855,0.09723685276720007,0.0,-1.7199999999999989,7.027826086956521,-0.03557312252964451,0.0064599333163624095,-0.017829389551666353,0.017376847691540576,-0.0041609704022391725,0.009265983066738315,-0.5127652462578802,0.89797414758297,0.3296015943670084,0.006776887118461184,-0.6668732838883011,-0.33198432191847216,-0.4523420114820968,1.0039
-0.00012249247191720158,-0.25235704037712003,0.0,6.359999999999999,7.148999999999999,0.1763913043478258,0.012451120366339552,-0.026422236645956332,0.010326695304524236,0.008546850435976694,-0.007013396792174831,-0.3669592134210021,0.21558736564159228,0.6936899894615322,0.5253522863195207,-0.7717739451305722,-0.006090059489859712,0.03579429959280074,1.0048000000000001
0.009692760046620341,2.8719096334185794,-1.45985401459854,2.1400000000000006,7.267391304347826,0.05578260869565277,0.0005493428430174419,-0.03021912844461383,0.007728443056951306,0.007258620473191257,0.021112883519792902,-0.466236603887462,-0.015560628182734324,0.7907847483764824,-0.05635710542294823,0.2676655622500053,0.05200124713376137,0.14917268596851058,1.0031999999999999
-0.09172386109913444,-0.6955463873902401,-2.2140221402214,-16.28,7.250952380952381,-0.18250988142292535,0.009746395558510201,-0.023393552440980514,0.012253260423642942,0.00938933821435839,-0.015971365409724214,0.123992042458828,-1.3552998580209294,-0.3235035782724181,-0.2602947377810022,0.5721825820141688,0.10070244189229263,0.059574704337224345,1.0034
0.05522056800345809,0.76481322455989,-1.85185185185185,-7.390000000000001,7.492380952380953,0.032012987012987715,0.008176725321906275,-0.020839979214335003,-0.004378834171559376,-0.012550136055850203,0.05013933076946486,1.643433082828688,1.2250223162003273,-2.0513227403163596,0.2930973136602625,0.15570194973756246,-0.09111909859428154,0.6928457413797833,1.0027
0.02519798482831148,-0.5969022590024604,-1.15384615384615,2.049999999999997,7.645294117647059,-0.15732919254658473,0.006958536880508959,0.008366689510134862,-0.004885781192372818,-0.007057433874557262,0.027863016495702553,-2.810282210188019,0.4503712509385757,0.9763663008289319,0.5692830185254895,-1.0711701340139361,0.1637626933697895,-0.36282619187829795,1.004
-0.028456234049333062,-3.41327873647265,-0.390625,4.550000000000004,7.5905,0.09804347826086968,-0.00010645191563263268,-0.012751880660859527,0.03441781763851637,0.012208443835358906,0.017517384973009698,-0.26984124961293005,-2.231618666916295,-0.48686420789645724,0.0985104019414131,0.7651207841509556,-0.4133137891191267,-0.42451088281971155,1.0068000000000001
0.011237065122942091,0.38019451812555105,-0.775193798449612,2.1799999999999997,7.676,-0.24452380952380892,0.0059693419756570165,0.13945585160935714,-0.007973670314072479,-0.03320347266116386,0.01126896025487234,1.819893502262431,1.6919513227305054,0.35836093327759455,-0.4627399765534221,0.02727897454597015,0.17999350029515643,1.018727077581767,1.0022
0.024323957206180635,2.36619971264368,-1.58730158730159,5.090000000000003,7.745454545454546,-0.19502164502164554,0.003315344874785353,-0.039823981295016964,0.02694122478288108,0.10684077310335027,0.014473795271282341,0.9968030455172661,0.27606745996462884,-0.9083049212686458,0.34000702415922013,-0.25261114370204285,-0.27414213180287483,-0.1838104767276891,1.0024
0.023985782194886784,-1.115625,-1.3,0.0899999999999892,7.7155555555555555,-0.23284584980237089,0.004830705806433855,-0.01172609020116866,-0.0007978044849661359,0.021336206096528088,0.0034715239337437254,1.3721882084924997,0.8795002746681347,-0.2548960359222207,-0.24704530550692502,-0.3857051655371177,1.0654620170818514,-0.4089315766344747,1.0012999999999999
-0.03750867432615013,-0.3999999999999999,-0.4,-7.099999999999994,7.576842105263158,-0.09160869565217489,0.01132458314473972,-0.16117038574716247,0.012897149937348473,0.006045785406278981,0.016679464902928487,-0.03211086789983965,0.22889058318395936,0.5113041051511148,0.2525182583924101,-0.12193312453800043,0.5530633852707052,-0.41044591655406026,1.0017
0.03356868995630635,0.08333333333332993,-1.2711864406779698,-0.29999999999999716,7.320434782608696,-0.22534782608695636,0.004410589623306649,-5.0210465436961726e-05,0.0075676939325663994,0.0026898105622414903,-0.004430754214038046,-1.5355989954289782,1.4884256892027035,1.6736940155378972,-0.25755952299166346,1.0221490787330458,-0.26128070708097073,-0.11045207811599808,1.0012999999999999
-0.03802407151071474,1.04166666666667,-1.37614678899083,-4.880000000000003,7.132272727272727,-0.5092885375494065,0.010809449971342033,0.018963207529848702,0.008211528439623805,0.0026455643789624617,0.009226912455295277,0.5420389167126565,-2.2552301587418033,-1.2248433780184238,0.7491040687270878,-0.4124280276286155,0.6212875444143202,-0.43497547115850577,1.0024
0.02293711908788132,1.875,-3.7037037037037,3.789999999999999,6.855714285714286,-0.2635064935064939,0.004659749567665017,0.03263372022629518,-0.009171982932381084,0.005521513075159135,0.007115661566755804,1.3899417286318467,0.9170124030183651,0.04002176662322527,-1.8680380217380188,1.1114516964624808,-0.987746158060111,0.39942625413359517,1.0017
-0.048609948784576584,2.10382513661202,-2.90697674418605,-3.1199999999999974,6.789999999999999,-0.31720496894409944,0.015577718342520086,0.049008584958469825,0.018145594763222306,0.003768637184602852,0.004178088947099923,-0.1252621608923805,0.15213679975217273,-0.6090148063581031,0.1425584006552967,-0.004319900902183298,0.5160967962508547,-0.5450805861714908,1.0023
0.032528419788242724,0.42305658381808886,-1.1976047904191598,3.5,6.457000000000001,-0.12612836438923392,0.00589484828079101,0.02600381813043917,0.006726170639497653,-0.014993502767552513,-0.0023215549181383466,0.35432348468185887,2.136625072862105,1.1046314720122976,1.2909212058911603,-0.49876993410642906,0.3260826830627444,-0.5847979816015046,1.0015
0.006868838954080969,2.7992052360915904,-3.1055900621118,4.100000000000001,6.151363636363637,0.5413852813852813,0.016840975644317524,0.02225456383724911,0.006077656147732924,0.006820069192094991,0.0056971179376947845,-1.2120726089576213,-0.4850955203853487,0.991363013354426,-0.6576786099824208,0.7530852109010479,0.20324308587856332,-0.46903309938928933,1.0012999999999999
-0.02096636375020111,0.3019323671498011,1.86335403726708,-3.6600000000000037,6.038823529411765,-0.0648221343873514,0.009130955749434122,-0.0034418017527499956,0.040033655294779535,-0.04876207158559964,0.0182030624476468,6.571566859171501,-0.899571190944049,-3.0049590497459886,-1.872593724681385,1.0620553765838756,0.5127676080544187,1.096151611663992,1.0012
-0.021116833883874753,-4.192375759315061,3.92156862745098,-7.990000000000002,5.938421052631579,-0.8150869565217391,0.01148757872601891,0.028699788846058283,-0.03230211049017839,-0.008513442298369256,-0.006207656184201937,2.453439923781645,5.406501776082848,3.4400301764063386,1.3037662013790852,-1.4388131830522122,1.0831771687144958,-0.2633399985914808,1.0026000000000002
0.03215572443197279,3.6767159862053607,-5.64516129032258,-23.65,5.79421052631579,-0.6341818181818182,0.00981359358114453,-0.062028984101612394,0.03206892661321881,0.0036812125080061264,0.007986554646283395,-1.5751857182515872,-2.334641682574895,-2.0110283815868137,1.2656691156238413,-1.797970012025093,-0.01304610894919961,0.16186846407197727,1.0011
-0.07492434904040457,1.2866041800080996,-1.36054421768707,-13.629999999999999,5.994736842105263,-0.14363636363636356,0.028335763422369098,0.04145121414006425,-0.02483663860552454,-0.18698493471204003,-0.007868167680140203,-3.7539669266975135,-1.231661651679256,2.4496907077436174,0.918359042732628,0.5570492966087468,-0.5422287652125068,-0.7340540802727565,1.0063
0.03192683928763462,-5.79148709505588,1.70454545454545,11.0,5.468823529411765,-0.013658008658008924,-7.811072775787409e-05,0.005761982739961979,-0.0009799547879811854,0.0100278766857258,-0.0013599035441291818,-0.5093945010481391,-0.999557010406181,-0.6773336540601563,-0.0392788926341354,-0.19603828124281833,-0.5495037139556279,0.5489857265342059,1.0048000000000001
0.006180039179082497,1.0591900311526485,-0.584795321637427,10.890000000000004,4.994,-0.009069264069264449,0.008111401434193866,0.013552694877608573,-0.01641017860020888,0.04251821001025036,0.016969848310495195,0.6299074888372975,0.09347653990588774,-1.5497883425944967,-0.7978905047415569,1.2145336602085197,-2.1691039255567146,0.809718207460891,1.0028
0.03159197689452364,0.03436426116838032,4.0,2.969999999999999,4.2290909090909095,0.0830237154150204,0.020646769822288746,-0.008311237260498316,0.047008088893029765,0.03882253729945617,0.02807115646082714,-0.7547626009646861,-1.100256735298248,0.7981790473270052,0.24562396015729968,-1.814100265470016,1.5230982425955348,-0.16343473779946668,1.003
-0.06562345383998047,-0.9039294785596894,6.5789473684210495,1.5,4.155238095238095,0.061759834368529276,0.014400949029234056,0.027796877526318653,-0.005960806290328691,0.05232690957581454,0.02620229436275423,-0.6391092963016073,0.48869902737305165,2.235646898117933,-1.1625066074578547,1.5604807447825337,-0.5848502820169564,-0.4595643965920234,1.0026000000000002
0.06665682439861276,5.91021562389534,5.75539568345324,-3.8300000000000054,4.165,0.012943722943723479,0.010634218413954954,0.002445441609218335,0.0073282015718501015,0.03459850959396604,0.011571976543379492,0.851682143836279,-1.4066813628854222,-0.6508419404843698,0.4402971268917574,-1.436969878388378,-0.39956127343596154,0.14437150534351162,1.0024
-0.07615152705934736,-3.4947566866972686,1.2987012987012998,-0.7199999999999989,4.174090909090909,-0.08454545454545492,0.010975880842337915,-0.010831915364395428,0.005069564373707536,0.045012924828480294,0.022767315834057555,-0.4187784614913763,2.9102247428832615,-0.7506818115679226,0.8957873206382918,-0.8595005714743386,-0.08764368160933789,-0.33885179197416065,1.0034999999999998
