unemp,Brent,MIACR,obligates,M2,paid_services,money_income,trade_turnover,debt_firms,Компонента валютного канала,Компонента ожидания,Компонента предложения,Компонента спроса,Компонента денежного рынка,Компонента рыночной конъюнктуры,inflation
-0.11294476383273805,-2.6000000000000014,12.503333333333334,-0.27623376623376394,-0.005363696026819298,0.0040362123300958785,0.002271153427479078,0.01602893063038735,-0.039262680302680764,-0.9164458904883884,-2.4435160631399175,0.1601894544062777,-1.0514805867987211,-0.5121708436349371,0.7275808651460801,1.0090999999999999
0.04014921471019972,-4.919999999999995,11.524347826086956,0.08083003952569179,-0.007265553059568219,0.011974339613082918,-0.0016165259422979972,-0.012720757308382957,-0.026413100770465547,-1.919761301583479,-2.253136982848432,-0.8376534622005184,0.40657942181474366,1.1462715992000791,-0.7970354351405284,1.0054
0.04358545302854472,-10.04,10.858095238095238,0.610165631469977,-0.001495772116486549,-0.004295364280709535,-0.005203185461903459,0.009525947022627435,-0.021367971664460583,-0.7555051490263509,-1.7262241410838657,-1.6496114056901658,-0.2484781945186682,0.5879445934612618,-1.0396252708337907,1.0042
0.0036990259064602626,1.0999999999999943,11.146363636363636,-0.4400865800865823,0.001228071178022816,-0.000484664670945989,-0.010445562807879227,0.00480222501185068,-0.04406632387645182,0.31712637129050103,-3.134326691416332,-0.05974798192136259,0.4779719942112984,-0.5078038243415989,0.5287657978223065,1.01
0.0035464580074356378,0.8100000000000023,11.14090909090909,-0.24545454545454248,-0.010352583447449604,-0.0013953588756532298,-0.014713458544264313,0.015127491399844928,-0.01162844745861058,0.7681002593307015,-3.3053271631514507,-1.0421909077171716,-0.10573292768312591,-0.17017151611843798,0.019581187430355907,1.0054
-0.03262487276034559,-4.159999999999997,11.425,0.23220779220779164,0.007627408187280693,0.023722720357286065,0.006333973244592173,-0.013256968474895103,-0.008232609780156608,-1.60896860318869,-3.4168877692155135,0.021352160178015327,1.073124577082221,0.14313633454783203,0.5278647614077652,1.0057
0.046399313253901675,-6.260000000000005,11.066521739130437,-0.22291925465838425,0.0049035656497267155,-0.01632064651409415,-0.01946739460085567,-0.005804595535714441,-0.028356408148228596,-2.0039506003566676,-2.2848269035239204,0.2237853986759071,-0.2732879753890399,0.7695664625074629,-1.113195955444257,1.0073
-0.014888795129125443,-7.309999999999999,11.017333333333331,-0.40517598343685357,0.021631765084094923,0.014822057940172328,0.02013057828376219,0.010598672486565874,0.03967783991575757,1.3041793596528646,-1.6780951306818466,-0.8571428143663555,1.5109622506082043,-0.19197564782036117,-0.6809926011328103,1.0112
0.05263341553781142,1.4800000000000004,10.8425,-0.39285714285714235,-0.009243615360240653,-0.01798297840339913,0.012194787103450011,0.019984373798820343,-0.001194634391570304,0.4090712238013833,-1.995832527221408,0.3794361126203158,0.36118126723342886,0.1920160146416119,-0.2967030695683366,1.0072
-0.015466087873028056,6.030000000000001,10.94047619047619,0.18672877846790747,0.002084510688437291,0.01304806298628769,-0.013051815434717895,-0.022279441653779486,0.02121817188208297,-2.0826784498296025,-0.8197460600532016,0.7064879755094116,-0.29535679806968224,0.2233287241244134,-1.0009567179088525,1.0059
-0.018338049845124882,3.3699999999999974,10.732857142857142,-0.11720496894409926,0.012997816513731664,-0.01821017692694582,0.0012354655454860364,0.05023916966288411,-0.01779113888077788,0.09333826186428858,-1.5392312354443043,0.6331951224479541,-0.5365046755113897,0.5607314076815094,-0.6082383041685656,1.0058
-0.2079808979843623,5.160000000000004,11.06315789473684,0.1510389610389602,-0.0006573676858980804,-0.02209916005984347,0.012756953235312452,-0.02668436119665074,-0.005972092189386657,0.6743113386305926,-2.18449107754015,1.1075359837846734,1.888029358539724,0.3415982790081963,-0.04285469795925007,1.0037
0.05223680003336456,1.509999999999998,10.639047619047618,-0.19590909090909037,0.008443768737388169,0.006034383253942011,-0.016117254776503387,0.024108788067337628,0.030101848877913895,-0.0027117382167003647,-0.4937544112843686,0.5701506596342679,-1.3621356707002923,0.3192941800739896,-1.098286034459828,1.004
0.1423286460311866,-3.299999999999997,10.37904761904762,-0.3408441558441542,2.5566968751888908e-05,0.006712772185002436,0.011555444707259,-0.015187811003222862,-0.018949194549357173,1.327455031110691,0.5672009260685109,-1.246992014012929,-0.42821179787615754,-1.1820884719022735,0.5890064900407895,1.0033
0.018117901065751785,0.8900000000000006,10.339565217391304,-0.17447204968944163,0.006233222209967693,0.00414098477392244,-0.007512900554774049,-0.0037864926842665625,-0.012942421581056962,0.9713232583673287,0.20471536351109107,-1.4738490825609158,-0.5436586979020046,-0.3685089600380026,-0.11089691304240887,1.0036
-0.015311524126254306,0.7299999999999969,10.238636363636363,-0.015592885375493637,-0.0008366655968465864,0.013536399212508599,0.008784995568426268,0.011525822223955373,0.03954180295141008,-0.8090921532346939,-0.34529806169917693,0.019182698938949833,-2.0703712608823848,0.6433232414395648,1.2246307720751155,1.006
-0.0038701965255917847,2.950000000000003,10.323333333333332,-0.10564935064935099,0.0024553444244830303,0.025411009950390806,-0.006428796142211368,-0.013342247358018255,0.021042806782221035,1.7537695355866607,0.5406384481081487,-2.4976525539080963,-0.05695329641206808,-1.6222372080646574,-0.297024468957143,1.0045
0.020799080263573355,-4.790000000000006,10.017142857142856,-0.3648051948051947,0.0013986333080708846,-0.007722320120002735,0.0012473502725818264,0.00473796972325502,0.013549121025313582,-0.561509030193117,-0.21275604028919215,0.47898069584743125,-1.7396291231385446,0.640927636084303,2.3817672919943367,1.0041
0.0004794590664727316,8.580000000000005,10.160454545454543,-0.01681818181818251,-0.0001196309268198803,-0.012952759988086981,0.0034772230492912115,-0.016644520076251723,0.039139187715406365,0.7004051207724082,-0.5254028855992503,-0.976093135350782,-0.7591935129166448,-0.622935009768473,-0.48763885463829704,1.0059
-0.045442929799336784,1.269999999999996,10.114117647058825,0.4422727272727265,0.0017751044650253789,-0.0007685396564287572,-0.005843137757393535,0.03684190632939632,-0.005057510835321466,-0.008416330570225896,1.0141291085134811,-1.713423082441343,-1.258355145782193,-0.23686871173092913,1.2141107114096368,1.0041
0.00010070974483300521,0.28999999999999915,10.14111111111111,-0.02836363636363437,0.01918192417982567,-0.030906976541842823,-0.001261355260114172,0.007636842216903972,0.026680852398193622,-0.9838100648082091,2.01191581037766,-1.363924352787357,-1.6230296515735845,-1.0153640827761026,-0.5136819015139156,1.0027
0.03569631068461837,-3.279999999999994,9.897727272727272,-0.5245217391304351,0.007875643979630809,0.07968262460827269,0.02480799194499106,-0.02269809909319065,-0.004754588584994224,2.5561416721955377,0.03756873145169581,-0.22714417790390173,-0.3423916825215735,-0.6151955768781164,1.3468966539360538,1.0017
0.5088377930624677,0.7199999999999989,9.5765,-0.20297826086956583,0.004059771278901891,0.006871890103015588,-0.004264952328320248,-0.019187567274805417,0.005672918819467299,0.9715876636280212,1.212293242271059,-0.07137090722521405,0.0327855075503365,0.18614658602823206,1.7338438986847169,1.0006
-0.3469011990772535,-1.980000000000004,9.1345,-0.16050000000000075,-0.0011300039648052262,0.029710260046945436,0.009663712295040483,-0.00015177032548052694,0.008038590240825982,-0.19482661318211356,0.7919600843876156,0.5686464031804676,-0.9493522479526577,-0.022904648416088285,0.6750116751173089,1.0021
-0.16322546188590814,-3.960000000000001,9.10904761904762,-0.07681818181818123,0.009540124382697357,0.04205107783566575,0.017357932279916,-6.244939520172466e-05,-0.019689808845397394,-0.3909837436276268,0.7027557440903242,1.1513517066661867,0.9421092537759419,-0.4037889726184698,1.0756041658762974,1.0031999999999999
0.03513609962233455,2.1099999999999994,8.947619047619048,-0.21556277056277118,0.0043382223956580646,-0.02052322062105638,-0.012775732158692321,-0.001478585633336138,0.029868187064785445,1.5875644424791906,0.5009983120528191,0.3267002217924511,-0.6487254937169307,0.43711404580594415,0.18083406717864647,1.0021
-0.03583824141037617,3.220000000000006,8.536521739130436,-0.19761904761904692,-0.00166215645390011,-0.0019681370384034835,0.006483667026390805,0.005338729605160353,0.015370838339794801,0.8589620491998782,1.1450655015332252,0.5383187813704394,0.27742881976484257,-0.7631741584065656,1.0046791631721046,1.0023
-5.252090165686063e-05,4.449999999999996,8.373809523809523,-0.09571428571428608,0.0026119513830415997,-0.0022485276418535705,0.012311108477884858,0.01934028119705644,-0.0017399794934718216,-0.7958031335007222,2.290600806710674,0.06145293365262531,-0.2841794804839974,0.23386232368387522,-0.1790888300480916,1.0007
0.0254481563929293,1.3599999999999994,8.043181818181818,-0.2865584415584408,0.010821413740067953,-0.012541092556739741,-0.0016841206146107623,0.00967563993220466,-0.015125894721171207,0.40757694551934304,0.049879495123778865,0.8561201549302881,-0.7890856929156147,-0.6728804360965457,0.9376712995418035,1.001
0.00955069635611816,5.200000000000003,8.014285714285714,-0.5049999999999999,0.009735531866228442,-0.007847037683422542,0.01306152857542564,-0.005549899987364881,-0.010287985520022858,1.2186998423242372,1.6886952064364067,-1.0301518203722329,-0.6326061254638591,0.9138988833675697,-0.892511693412954,1.0008
-0.04627850806556327,1.6600000000000037,7.729523809523809,-0.08177489177489239,0.004591788423997656,0.006113875997176166,0.01728015094745139,0.024426474066036263,0.0005849024018367288,0.5350990843695617,1.095118366358619,0.44263680003728867,-0.04023904556448719,-0.5696262117432218,1.2895985137394805,1.0012999999999999
-0.0005716006789567851,4.709999999999994,7.087647058823529,-0.38051759834368415,0.010159309562938645,0.014597549935139398,0.0033056772015171987,0.0019466643763728086,0.06492722819058017,0.46383396860202414,0.8070097544838533,0.15934096322286773,0.2843749534059253,0.24688025117446846,0.18028497408507638,1.0017
0.009576382598956767,-3.760000000000005,7.145263157894736,0.3475652173913035,0.008987236614004246,0.045726711215538174,0.02748944314170565,-0.012647394864966799,-0.009065883095713545,1.363685769131439,-0.06532250559322852,-0.006882703792760733,0.133938557031102,0.5349388313654254,0.7684915822254248,1.001
-0.09867303042293285,0.7000000000000028,7.1465000000000005,0.023363636363636253,0.0064316802734918355,-0.044134463222210485,-0.015364988828821424,0.018057833107175014,-0.015423405946693336,-0.29400929077738897,1.7662097464894564,-0.27964699438914564,-0.31799800655010985,0.3489345395030763,0.09562172445822156,1.0031999999999999
0.20877841403041858,6.090000000000003,7.002857142857143,0.22768398268398293,0.00759716681620759,0.0020371367651250694,-0.0019027926378214488,0.03378804524044554,0.02374078428588433,0.2837918699053886,0.8183411015339443,-0.2984691023945457,-0.0745239276925156,0.8275931129594218,-0.2942790587173756,1.0028
-0.12226249606010703,4.8700000000000045,6.9455,0.09095238095238045,0.013229060004213977,0.005274780677732238,0.010377783736235102,-0.009559908239342718,0.004002532856723917,0.2323046249189665,1.771911445739429,-0.9785461321495106,-0.44589706066790735,-0.63630491356881,1.0523476102743516,1.0019
-0.026885844109203916,-2.5700000000000074,7.0215000000000005,0.4666666666666677,0.0013220402987528246,0.10902400551201374,0.004237317330877843,-0.00664541508251304,6.835846576258575e-05,0.8877894096297468,1.5094002089142302,-1.5146079857139632,0.8622051803743883,0.4899607610131729,0.3522229222601239,1.004
0.03416444713145844,-0.1599999999999966,7.089545454545455,0.211515151515151,0.010472393841030936,-0.044182006429865694,0.0030950103925295736,0.020165767421495673,-0.0038066890298509293,-1.8586881101790669,1.7345871580478829,0.19664006151417593,-0.2043087121046517,-0.7863219960927358,1.105324152436424,1.0017
-0.0017140825369187929,-1.7199999999999989,7.027826086956521,-0.03557312252964451,0.004217539178046792,-0.022736767122349733,0.013889911950005995,-0.00936703698596375,0.00907549861582524,-2.2685810479905464,-0.2200204068666381,1.4890935580171887,-1.3807248864642165,0.08425643575070024,-0.6017759713932124,1.0023
-0.06329875806787527,6.359999999999999,7.148999999999999,0.1763913043478258,0.009381289869461185,-0.0010502841839912236,-0.009732158274553981,-0.013013650022653422,-0.019714882489738628,2.541399220690777,-0.1522624883065652,-0.7463404900550102,0.6887433618728157,-0.528378918340608,-0.5837323907146018,1.0028
0.023391518602785044,2.1400000000000006,7.267391304347826,0.05578260869565277,-0.0023865016885498136,-0.010693290626818452,0.009981527107958854,-0.003157898867385711,-0.014217924857288011,-1.2244305945059306,0.5920551279606203,0.7776384912078954,0.24211279088925083,0.263082667653811,0.29563092810927194,1.0039
0.03343542194994353,-16.28,7.250952380952381,-0.18250988142292535,0.004884135753957963,-0.007330264393942798,0.004986341252415372,0.03072071730939996,-0.0015393930012379542,0.12146920803718686,-0.48439042123838355,0.7950398068192424,0.5247024033798189,-1.7947119982569648,0.3933527384058137,1.0031999999999999
-0.0018501609934204466,-7.390000000000001,7.492380952380953,0.032012987012987715,0.006115041443564451,0.00646542241114112,-0.019556929105783993,0.0070414095173987334,-0.027703514729902068,-1.1480022263613274,1.0872891611226163,0.07652689575743692,-1.5343508595455662,2.2411544358463518,-0.5352270187990816,1.0051999999999999
-0.001376126357302665,2.049999999999997,7.645294117647059,-0.15732919254658473,0.0017523655832238916,0.004407362020597105,0.004876211741990488,-0.021572862919178704,-0.08323330992644351,0.40837526416776104,-0.48035794241674773,1.8071835533997498,0.0008779119823106001,-1.1867697512723558,-0.2568701276759617,1.0042
-0.09680638795994506,4.550000000000004,7.5905,0.09804347826086968,-0.003629472946004242,0.006305614110289071,-0.0008366362603187127,0.02135712819352875,-0.03212787021784358,4.436380660296707,-0.9114765420662025,0.7378901505905765,-1.2261926401305916,-1.222963450491551,0.7870560781297391,1.0023
0.023272543873107066,2.1799999999999997,7.676,-0.24452380952380892,0.005188882097520775,-0.023632804975301624,0.016682572144217644,0.0021560223627083985,0.005815708285931365,4.054180576144997,1.718476189000117,-1.8730333170933968,2.303368037261406,1.1309409674022843,0.3426002971438063,1.0021
0.03450066786165196,5.090000000000003,7.745454545454546,-0.19502164502164554,-0.0009213545743591567,0.007090230637823325,0.014953254440126074,0.061627054887001265,0.006311252536056244,-2.5523771483636413,2.0477237773883115,2.8509819824811173,-0.060787787069732334,-1.1060406084430534,1.599478124566047,1.0028
0.024293675531397996,0.0899999999999892,7.7155555555555555,-0.23284584980237089,0.0014389585059078058,-0.002925701762027444,0.00545898201127315,0.006858549997240004,-0.010759841560670225,0.8734207656575046,1.2782585228743013,1.799232480508936,0.6971860281181544,-0.8644727705099675,-0.5195730783791176,1.003
0.00841939797558916,-7.099999999999994,7.576842105263158,-0.09160869565217489,0.0072212789877657,-0.2643979258096252,-0.014597045732092084,-0.015600542021385166,-0.006942645238316558,-0.4740651805198225,1.5634912041506934,1.8620635964535808,-1.4231812445194896,0.7053076627192242,-0.6788929436206103,1.0037
-0.0017178528952596084,-0.29999999999999716,7.320434782608696,-0.22534782608695636,0.0018892153050451554,0.11284568251290317,0.003880334538834518,-0.017978844461552512,-0.00830951578557837,0.9432604546480916,0.5157101966908917,2.076266065606972,0.9241928695524835,0.4849825972641363,-0.7121704436322603,1.0019
0.05947205031486896,-4.880000000000003,7.132272727272727,-0.5092885375494065,0.008065213947649141,0.05020152765792396,0.01367156515755319,0.008492977582928773,-0.0024478702758976567,2.070596233786863,1.2634618401457618,0.9818448009595141,1.6487014788514283,-0.5934081644376735,-0.4918438613367915,1.001
-0.07312550974233123,3.789999999999999,6.855714285714286,-0.2635064935064939,0.003920412902111536,0.04521472841056173,-0.014344579796166101,0.0015774614572343637,-0.04395909202551174,1.6014254990701422,1.7003220044270644,2.166544983894853,0.3228951434423201,-0.8519169108436621,-0.2306519951085068,1.002
0.008258682232079817,-3.1199999999999974,6.789999999999999,-0.31720496894409944,0.011607440516682388,0.004946019903986354,0.013034430903047678,-0.0019012310117503262,-0.03405569791205565,1.19497703492946,1.3298519472283137,1.6463568097565995,-0.18092019443169524,0.48936762615469914,-0.4221585526663739,1.0014
-0.0015325917902258568,3.5,6.457000000000001,-0.12612836438923392,0.004935962095395041,0.021722727657250473,0.0007005713591681229,0.010477375567738534,-0.029328806375962913,0.546887820275998,1.7615519864644809,1.8741860076219776,0.9818495471246226,0.24461224590457611,-0.5033031087248188,1.0033
-0.0012631358634132561,4.100000000000001,6.151363636363637,0.5413852813852813,0.013879564777314002,0.016032498387330563,-0.004876710869078593,-0.011299032625128547,-0.014929750963995403,1.3268544868290568,0.649697281113357,2.004828957791426,1.9324484678797538,-0.765044259862413,0.36493938612696775,1.0012999999999999
-0.005986782680934333,-3.6600000000000037,6.038823529411765,-0.0648221343873514,0.007045777509837592,0.007242725835054031,0.02129282185996395,0.009040358123332481,0.03637149115367322,0.050463560029635486,1.6164391488134828,0.693879807598866,-0.21710241807230252,-0.15200654597618998,-1.157529601400948,1.0005
-0.005870083797977266,-7.990000000000002,5.938421052631579,-0.8150869565217391,0.009343416095783041,0.015983021895799254,-0.0001334753939890021,0.034313805964849564,0.00887555461765821,-6.93137554418036,3.5179884273752617,0.25464275258228714,3.450727495047661,3.430579748375314,0.5137612008026391,1.0012999999999999
0.044848724781219707,-23.65,5.79421052631579,-0.6341818181818182,0.009073093814105704,0.015784622407402082,-0.02200249546965516,0.032843378310356997,0.02330166940889633,-6.217154938214486,-1.448553228947205,6.13893815962725,-2.7407758925411163,-1.1120621137619635,-0.053238663936099384,1.0041
-0.03640000263123844,-13.629999999999999,5.994736842105263,-0.14363636363636356,0.023021195394722582,0.01396466129024354,-0.0019306876783264926,-0.14753818950484998,-0.02044370886168778,7.895681335508859,-1.6291867869814352,0.8049437888486378,-0.3537740131445436,1.4302818602347784,-0.70475323324849,1.0041
-0.0007454996511846446,11.0,5.468823529411765,-0.013658008658008924,0.007070830020673213,0.02124181545619841,0.006667392484533963,0.04772830621250179,0.011321740115494805,-0.7352883003714422,-0.2279128839292113,0.589001980709404,-0.87462645692359,2.1414342403643745,-1.131613131083297,1.001
-0.0006483357719679894,10.890000000000004,4.994,-0.009069264069264449,0.006967699807619354,0.09542959837898657,0.018398103669474253,0.04679966477261033,0.039541231289696555,3.04657863370426,-1.4033096142896162,1.6399317070009758,0.8058821164739344,0.11709881278483936,-0.28055071588096525,1.0021
-0.02616633095468235,2.969999999999999,4.2290909090909095,0.0830237154150204,0.016965411537549713,-0.03783179742869969,0.009716971531545937,0.04813063236481341,0.034749505036213435,1.926973208958499,-0.25647621141317484,1.6502758334557999,0.7722286667753024,0.05743961925591881,-1.7175259194537542,1.0055
0.02518374156612968,1.5,4.155238095238095,0.061759834368529276,0.007066640800470481,0.0003948113090146421,-0.014028930971486275,0.020345472025152134,0.0019949006300876704,0.8648434577438893,1.0126798604317464,0.2362972147164732,0.7065412633841016,0.2866015307593349,-1.5453205958741592,1.0024
0.009476414786604492,-3.8300000000000054,4.165,0.012943722943723479,0.006205348819962708,-0.030657688930840976,0.017650659528170465,0.002095662467102244,0.08461605191205201,-0.9522308971842156,-0.729413295682768,3.3631757688944615,0.7395660727002067,1.030907282043916,0.2345013352794099,1.0016
-0.010738299636552207,-0.7199999999999989,4.174090909090909,-0.08454545454545492,0.007256128659230754,0.009275489483471233,-0.010108070001786373,0.02469435680944443,0.10189712750014301,2.6328638453343802,0.15010000403852253,0.640285807422872,0.966639407702159,-1.2559945119987403,-2.2948265571155426,1.0034
-0.0009399224723016797,2.5,4.061999999999999,0.3049350649350657,0.004506372173640472,0.00920810197863986,-0.005475550405126484,-0.014433770328974305,0.08047571383936614,-0.37337007367879,0.9091840309759938,0.9353398504556346,-0.13520796960371592,1.2299192454444021,-1.4589815332605816,1.0041
0.01688717272581275,7.300000000000004,4.171304347826087,0.45490683229813644,-0.004478099972759608,0.019596511857322696,0.009522819348626754,0.03055864817187981,0.04696199013495672,1.9788887931820422,0.9997605915400608,0.11364090791253081,0.42887442126714076,-1.0506343019169195,-1.1820001207653148,1.0049
0.016962710683377125,4.780000000000001,4.306,0.2579503105590062,-0.0060983323664398625,0.006018206307697227,0.013993286056845022,-0.025659532376959504,0.0188266790481606,2.5766676139403892,0.7661962877470448,0.2459769131807957,0.3133195078444125,-0.3724757774611645,0.021296868439095774,1.004
-0.0036933024777754953,7.509999999999998,4.057894736842105,0.3360714285714286,0.004905827494903647,0.02489419783787028,-0.015179079017565655,-0.017038665353720006,0.06769285260792479,0.5197760862184427,-0.07841772940766882,-1.413606378747028,-2.59999371509247,0.5819719138204585,-1.0082045096293355,1.0063
-0.034613551719894164,3.1299999999999955,4.222272727272728,0.5525000000000002,0.00014369086660970254,0.003660310970696301,0.012747134021125817,-0.01386372584386919,0.04727182416181286,-0.48974282148839127,0.7471761287072305,-1.795476268180034,0.41696639679506203,-0.4558485649119906,-0.183886765369447,1.0095
-0.0006157870664091347,-0.5999999999999943,4.514545454545455,0.3504545454545447,0.0060910760057169,0.005252533912615931,0.010803067883763617,0.1002885678552019,0.039398674425459745,-3.900216920565101,2.285348245898605,-1.39137698479841,0.4392565702299083,0.980574753440028,-0.27584103000153676,1.0041
-0.0005632514852149106,3.719999999999999,4.791052631578947,0.07097402597402613,0.017805798264085126,-0.01729709950035563,0.0025039057547573407,0.0003957511562013849,0.07000844029375308,0.04469357967943061,-1.4753157332633766,-0.10937752102315867,-0.2121722164265358,-1.361996925589718,1.651897614580098,1.0062
-0.013729752986380295,4.6299999999999955,5.1033333333333335,0.3540259740259746,-0.0009638763031247777,0.0513007878712024,-0.021279942947176167,0.0005770649180298904,0.04509799167235329,-0.7662536201017701,1.3847312394845448,-2.033684293244613,-0.01607824117253801,0.8921577660515586,-0.07015115061114846,1.0054
0.012856980661032857,2.010000000000005,5.759545454545454,0.6559090909090903,-0.000426773049895246,-0.014337892258067697,0.027171842909593735,0.011045004168291683,0.03474887723447395,-0.018111001237000105,0.36315023050202555,-0.30961803089816675,-0.49195084201837025,0.38773496547979225,1.5732661330425137,1.0045
0.03979821699744207,-4.420000000000002,6.297272727272727,0.8072727272727285,-0.003379784931606622,-0.019066865190771054,-0.01647659599329465,-0.009379159354054423,0.07454320008944393,0.0020730285208271707,0.25154059125090156,-0.5207888400419167,0.22395048708272933,-1.4752970357768225,0.283981191997163,1.0059
-0.04075701678012994,3.739999999999995,6.569090909090909,-0.1404545454545456,-0.0038175611660822284,0.015232057094042517,0.016332235122362704,0.017536121492756962,0.11554548220996708,-1.556542643426603,1.2515623203436652,-2.726287131879452,-0.16970770457240358,0.21760692623315187,-0.5360526735684122,1.0046
-0.0006059864024924311,9.050000000000011,6.809523809523809,1.2318181818181806,0.006334459848618579,-0.001231028686577318,-0.006633216835638223,0.014086755455874567,0.0644376655057588,-2.5361608513701603,-0.936243466351534,-0.49923997477531784,-0.6564573310558687,-1.0686818578022026,1.0091895276886713,1.0084
-0.019068374865971183,-2.490000000000009,7.331999999999999,3.3940909090909077,-0.0008279806434217107,0.022209261590619533,0.006195771482831347,0.001999823407597745,0.040444577741379106,1.9819535344155768,-1.8045902189961929,-0.9736940148218742,-0.5600380689054669,0.46114495066929434,2.431262703503874,1.0109000000000001
-0.01893781845014053,-6.8799999999999955,7.617727272727273,-1.1775691699604707,0.010472515619554201,-0.009714783928162163,-0.0051089275578934945,0.08911950207311747,0.06867319926596416,0.017439194601295237,-0.5126128463517271,0.18961476787049475,-1.1161561269662699,0.334977673260429,0.24267022892493065,1.0043
